

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 30 14:28:00 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  2187  041E  00F5               	movwf	??_LCD_Write_Char
  2188  041F                     u1207:	
  2189  041F  0BF5               	decfsz	??_LCD_Write_Char,f
  2190  0420  2C1F               	goto	u1207
  2191  0421  0008               	return
  2192  0422                     __end_of_LCD_Write_Char:	
  2193                           
  2194                           	psect	text7
  2195  0334                     __ptext7:	
  2196 ;; *************** function _LCD_Set_Cursor *****************
  2197 ;; Defined at:
  2198 ;;		line 82 in file "lcd.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  x               1    wreg     unsigned char 
  2201 ;;  y               1    8[COMMON] unsigned char 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  x               1    2[BANK0 ] unsigned char 
  2204 ;;  temp            1    5[BANK0 ] unsigned char 
  2205 ;;  w               1    4[BANK0 ] unsigned char 
  2206 ;;  z               1    3[BANK0 ] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1
  2216 ;;      Params:         1       0       0
  2217 ;;      Locals:         0       4       0
  2218 ;;      Temps:          0       2       0
  2219 ;;      Totals:         1       6       0
  2220 ;;Total ram usage:        7 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    3
  2223 ;; This function calls:
  2224 ;;		_LCD_Cmd
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _LCD_Set_Cursor
  2232  0334                     _LCD_Set_Cursor:	
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2236                           ;LCD_Set_Cursor@x stored from wreg
  2237  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0336  00A2               	movwf	LCD_Set_Cursor@x
  2240                           
  2241                           ;lcd.c: 86: char temp,z,w;
  2242                           ;lcd.c: 88: if(x == 0)
  2243  0337  0822               	movf	LCD_Set_Cursor@x,w
  2244  0338  1D03               	btfss	3,2
  2245  0339  2B57               	goto	l1282
  2246                           
  2247                           ;lcd.c: 89: {
  2248                           ;lcd.c: 90: temp = 0x80 + y;
  2249  033A  0878               	movf	LCD_Set_Cursor@y,w
  2250  033B  3E80               	addlw	128
  2251  033C  00A0               	movwf	??_LCD_Set_Cursor
  2252  033D  0820               	movf	??_LCD_Set_Cursor,w
  2253  033E  00A5               	movwf	LCD_Set_Cursor@temp
  2254                           
  2255                           ;lcd.c: 91: z = temp>>4;
  2256  033F  0825               	movf	LCD_Set_Cursor@temp,w
  2257  0340  00A0               	movwf	??_LCD_Set_Cursor
  2258  0341  3004               	movlw	4
  2259  0342                     u875:	
  2260  0342  1003               	clrc
  2261  0343  0CA0               	rrf	??_LCD_Set_Cursor,f
  2262  0344  3EFF               	addlw	-1
  2263  0345  1D03               	skipz
  2264  0346  2B42               	goto	u875
  2265  0347  0820               	movf	??_LCD_Set_Cursor,w
  2266  0348  00A1               	movwf	??_LCD_Set_Cursor+1
  2267  0349  0821               	movf	??_LCD_Set_Cursor+1,w
  2268  034A  00A3               	movwf	LCD_Set_Cursor@z
  2269                           
  2270                           ;lcd.c: 92: w = temp & 0x0F;
  2271  034B  0825               	movf	LCD_Set_Cursor@temp,w
  2272  034C  390F               	andlw	15
  2273  034D  00A0               	movwf	??_LCD_Set_Cursor
  2274  034E  0820               	movf	??_LCD_Set_Cursor,w
  2275  034F  00A4               	movwf	LCD_Set_Cursor@w
  2276                           
  2277                           ;lcd.c: 93: LCD_Cmd(z);
  2278  0350  0823               	movf	LCD_Set_Cursor@z,w
  2279  0351  24A4               	fcall	_LCD_Cmd
  2280                           
  2281                           ;lcd.c: 94: LCD_Cmd(w);
  2282  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0354  0824               	movf	LCD_Set_Cursor@w,w
  2285  0355  24A4               	fcall	_LCD_Cmd
  2286                           
  2287                           ;lcd.c: 95: }
  2288  0356  0008               	return
  2289  0357                     l1282:	
  2290                           
  2291                           ;lcd.c: 97: else if(x == 1)
  2292  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0359  0322               	decf	LCD_Set_Cursor@x,w
  2295  035A  1D03               	btfss	3,2
  2296  035B  0008               	return
  2297                           
  2298                           ;lcd.c: 98: {
  2299                           ;lcd.c: 99: temp = 0xC0 + y;
  2300  035C  0878               	movf	LCD_Set_Cursor@y,w
  2301  035D  3EC0               	addlw	192
  2302  035E  00A0               	movwf	??_LCD_Set_Cursor
  2303  035F  0820               	movf	??_LCD_Set_Cursor,w
  2304  0360  00A5               	movwf	LCD_Set_Cursor@temp
  2305                           
  2306                           ;lcd.c: 100: z = temp>>4;
  2307  0361  0825               	movf	LCD_Set_Cursor@temp,w
  2308  0362  00A0               	movwf	??_LCD_Set_Cursor
  2309  0363  3004               	movlw	4
  2310  0364                     u895:	
  2311  0364  1003               	clrc
  2312  0365  0CA0               	rrf	??_LCD_Set_Cursor,f
  2313  0366  3EFF               	addlw	-1
  2314  0367  1D03               	skipz
  2315  0368  2B64               	goto	u895
  2316  0369  0820               	movf	??_LCD_Set_Cursor,w
  2317  036A  00A1               	movwf	??_LCD_Set_Cursor+1
  2318  036B  0821               	movf	??_LCD_Set_Cursor+1,w
  2319  036C  00A3               	movwf	LCD_Set_Cursor@z
  2320                           
  2321                           ;lcd.c: 101: w = temp & 0x0F;
  2322  036D  0825               	movf	LCD_Set_Cursor@temp,w
  2323  036E  390F               	andlw	15
  2324  036F  00A0               	movwf	??_LCD_Set_Cursor
  2325  0370  0820               	movf	??_LCD_Set_Cursor,w
  2326  0371  00A4               	movwf	LCD_Set_Cursor@w
  2327                           
  2328                           ;lcd.c: 102: LCD_Cmd(z);
  2329  0372  0823               	movf	LCD_Set_Cursor@z,w
  2330  0373  24A4               	fcall	_LCD_Cmd
  2331                           
  2332                           ;lcd.c: 103: LCD_Cmd(w);
  2333  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0376  0824               	movf	LCD_Set_Cursor@w,w
  2336  0377  24A4               	fcall	_LCD_Cmd
  2337  0378  0008               	return
  2338  0379                     __end_of_LCD_Set_Cursor:	
  2339                           
  2340                           	psect	text8
  2341  022A                     __ptext8:	
  2342 ;; *************** function _LCD_Init *****************
  2343 ;; Defined at:
  2344 ;;		line 154 in file "lcd.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  style           1    wreg     unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  style           1    0[BANK0 ] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1
  2358 ;;      Params:         0       0       0
  2359 ;;      Locals:         0       1       0
  2360 ;;      Temps:          2       0       0
  2361 ;;      Totals:         2       1       0
  2362 ;;Total ram usage:        3 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    3
  2365 ;; This function calls:
  2366 ;;		_LCD_Cmd
  2367 ;;		_LCD_Port
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _LCD_Init
  2375  022A                     _LCD_Init:	
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2379                           ;LCD_Init@style stored from wreg
  2380  022A  1283               	bcf	3,5	;RP0=0, select bank0
  2381  022B  1303               	bcf	3,6	;RP1=0, select bank0
  2382  022C  00A0               	movwf	LCD_Init@style
  2383                           
  2384                           ;lcd.c: 156: LCD_Port(0x00);
  2385  022D  3000               	movlw	0
  2386  022E  245B               	fcall	_LCD_Port
  2387                           
  2388                           ;lcd.c: 158: _delay((unsigned long)((100)*(4000000/4000.0)));
  2389  022F  3082               	movlw	130
  2390  0230  00F9               	movwf	??_LCD_Init+1
  2391  0231  30DD               	movlw	221
  2392  0232  00F8               	movwf	??_LCD_Init
  2393  0233                     u1217:	
  2394  0233  0BF8               	decfsz	??_LCD_Init,f
  2395  0234  2A33               	goto	u1217
  2396  0235  0BF9               	decfsz	??_LCD_Init+1,f
  2397  0236  2A33               	goto	u1217
  2398  0237  2A38               	nop2
  2399                           
  2400                           ;lcd.c: 160: LCD_Cmd(0x03);
  2401  0238  3003               	movlw	3
  2402  0239  24A4               	fcall	_LCD_Cmd
  2403                           
  2404                           ;lcd.c: 162: _delay((unsigned long)((10)*(4000000/4000.0)));
  2405  023A  300D               	movlw	13
  2406  023B  00F9               	movwf	??_LCD_Init+1
  2407  023C  30FB               	movlw	251
  2408  023D  00F8               	movwf	??_LCD_Init
  2409  023E                     u1227:	
  2410  023E  0BF8               	decfsz	??_LCD_Init,f
  2411  023F  2A3E               	goto	u1227
  2412  0240  0BF9               	decfsz	??_LCD_Init+1,f
  2413  0241  2A3E               	goto	u1227
  2414  0242  2A43               	nop2
  2415                           
  2416                           ;lcd.c: 164: LCD_Cmd(0x03);
  2417  0243  3003               	movlw	3
  2418  0244  24A4               	fcall	_LCD_Cmd
  2419                           
  2420                           ;lcd.c: 166: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2421  0245  3027               	movlw	39
  2422  0246  00F8               	movwf	??_LCD_Init
  2423  0247                     u1237:	
  2424  0247  0BF8               	decfsz	??_LCD_Init,f
  2425  0248  2A47               	goto	u1237
  2426  0249  2A4A               	nop2	;nop
  2427                           
  2428                           ;lcd.c: 168: LCD_Cmd(0x03);
  2429  024A  3003               	movlw	3
  2430  024B  24A4               	fcall	_LCD_Cmd
  2431                           
  2432                           ;lcd.c: 170: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2433  024C  3027               	movlw	39
  2434  024D  00F8               	movwf	??_LCD_Init
  2435  024E                     u1247:	
  2436  024E  0BF8               	decfsz	??_LCD_Init,f
  2437  024F  2A4E               	goto	u1247
  2438  0250  2A51               	nop2	;nop
  2439                           
  2440                           ;lcd.c: 172: LCD_Cmd(0x02);
  2441  0251  3002               	movlw	2
  2442  0252  24A4               	fcall	_LCD_Cmd
  2443                           
  2444                           ;lcd.c: 174: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2445  0253  3027               	movlw	39
  2446  0254  00F8               	movwf	??_LCD_Init
  2447  0255                     u1257:	
  2448  0255  0BF8               	decfsz	??_LCD_Init,f
  2449  0256  2A55               	goto	u1257
  2450  0257  2A58               	nop2	;nop
  2451                           
  2452                           ;lcd.c: 176: LCD_Cmd(0x2);
  2453  0258  3002               	movlw	2
  2454  0259  24A4               	fcall	_LCD_Cmd
  2455                           
  2456                           ;lcd.c: 178: LCD_Cmd(0x8);
  2457  025A  3008               	movlw	8
  2458  025B  24A4               	fcall	_LCD_Cmd
  2459                           
  2460                           ;lcd.c: 180: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2461  025C  3027               	movlw	39
  2462  025D  00F8               	movwf	??_LCD_Init
  2463  025E                     u1267:	
  2464  025E  0BF8               	decfsz	??_LCD_Init,f
  2465  025F  2A5E               	goto	u1267
  2466  0260  2A61               	nop2	;nop
  2467                           
  2468                           ;lcd.c: 182: LCD_Cmd(0x0);
  2469  0261  3000               	movlw	0
  2470  0262  24A4               	fcall	_LCD_Cmd
  2471                           
  2472                           ;lcd.c: 184: LCD_Cmd(0x8);
  2473  0263  3008               	movlw	8
  2474  0264  24A4               	fcall	_LCD_Cmd
  2475                           
  2476                           ;lcd.c: 186: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2477  0265  3027               	movlw	39
  2478  0266  00F8               	movwf	??_LCD_Init
  2479  0267                     u1277:	
  2480  0267  0BF8               	decfsz	??_LCD_Init,f
  2481  0268  2A67               	goto	u1277
  2482  0269  2A6A               	nop2	;nop
  2483                           
  2484                           ;lcd.c: 188: LCD_Cmd(0x0);
  2485  026A  3000               	movlw	0
  2486  026B  24A4               	fcall	_LCD_Cmd
  2487                           
  2488                           ;lcd.c: 190: LCD_Cmd(0x1);
  2489  026C  3001               	movlw	1
  2490  026D  24A4               	fcall	_LCD_Cmd
  2491                           
  2492                           ;lcd.c: 192: _delay((unsigned long)((5)*(4000000/4000.0)));
  2493  026E  3007               	movlw	7
  2494  026F  00F9               	movwf	??_LCD_Init+1
  2495  0270  307D               	movlw	125
  2496  0271  00F8               	movwf	??_LCD_Init
  2497  0272                     u1287:	
  2498  0272  0BF8               	decfsz	??_LCD_Init,f
  2499  0273  2A72               	goto	u1287
  2500  0274  0BF9               	decfsz	??_LCD_Init+1,f
  2501  0275  2A72               	goto	u1287
  2502                           
  2503                           ;lcd.c: 194: LCD_Cmd(0x0);
  2504  0276  3000               	movlw	0
  2505  0277  24A4               	fcall	_LCD_Cmd
  2506                           
  2507                           ;lcd.c: 196: LCD_Cmd(0x6);
  2508  0278  3006               	movlw	6
  2509  0279  24A4               	fcall	_LCD_Cmd
  2510                           
  2511                           ;lcd.c: 198: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2512  027A  3027               	movlw	39
  2513  027B  00F8               	movwf	??_LCD_Init
  2514  027C                     u1297:	
  2515  027C  0BF8               	decfsz	??_LCD_Init,f
  2516  027D  2A7C               	goto	u1297
  2517  027E  2A7F               	nop2	;nop
  2518                           
  2519                           ;lcd.c: 200: LCD_Cmd(0x0);
  2520  027F  3000               	movlw	0
  2521  0280  24A4               	fcall	_LCD_Cmd
  2522                           
  2523                           ;lcd.c: 202: LCD_Cmd(0xc|style);
  2524  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0283  0820               	movf	LCD_Init@style,w
  2527  0284  380C               	iorlw	12
  2528  0285  24A4               	fcall	_LCD_Cmd
  2529                           
  2530                           ;lcd.c: 204: _delay((unsigned long)((120)*(4000000/4000000.0)));
  2531  0286  3027               	movlw	39
  2532  0287  00F8               	movwf	??_LCD_Init
  2533  0288                     u1307:	
  2534  0288  0BF8               	decfsz	??_LCD_Init,f
  2535  0289  2A88               	goto	u1307
  2536  028A  2A8B               	nop2	;nop
  2537  028B  0008               	return
  2538  028C                     __end_of_LCD_Init:	
  2539                           
  2540                           	psect	text9
  2541  04DA                     __ptext9:	
  2542 ;; *************** function _LCD_Clear *****************
  2543 ;; Defined at:
  2544 ;;		line 75 in file "lcd.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;		None
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1
  2558 ;;      Params:         0       0       0
  2559 ;;      Locals:         0       0       0
  2560 ;;      Temps:          0       0       0
  2561 ;;      Totals:         0       0       0
  2562 ;;Total ram usage:        0 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    3
  2565 ;; This function calls:
  2566 ;;		_LCD_Cmd
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _LCD_Clear
  2574  04DA                     _LCD_Clear:	
  2575                           
  2576                           ;lcd.c: 77: LCD_Cmd(0);
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2580  04DA  3000               	movlw	0
  2581  04DB  24A4               	fcall	_LCD_Cmd
  2582                           
  2583                           ;lcd.c: 78: LCD_Cmd(1);
  2584  04DC  3001               	movlw	1
  2585  04DD  24A4               	fcall	_LCD_Cmd
  2586  04DE  0008               	return
  2587  04DF                     __end_of_LCD_Clear:	
  2588                           
  2589                           	psect	text10
  2590  04A4                     __ptext10:	
  2591 ;; *************** function _LCD_Cmd *****************
  2592 ;; Defined at:
  2593 ;;		line 65 in file "lcd.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  a               1    wreg     unsigned char 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  a               1    7[COMMON] unsigned char 
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1
  2607 ;;      Params:         0       0       0
  2608 ;;      Locals:         1       0       0
  2609 ;;      Temps:          2       0       0
  2610 ;;      Totals:         3       0       0
  2611 ;;Total ram usage:        3 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    2
  2614 ;; This function calls:
  2615 ;;		_LCD_Port
  2616 ;; This function is called by:
  2617 ;;		_LCD_Clear
  2618 ;;		_LCD_Set_Cursor
  2619 ;;		_LCD_Init
  2620 ;;		_InitCustomChars
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _LCD_Cmd
  2626  04A4                     _LCD_Cmd:	
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2630                           ;LCD_Cmd@a stored from wreg
  2631  04A4  00F7               	movwf	LCD_Cmd@a
  2632                           
  2633                           ;lcd.c: 67: RC6 = 0;
  2634  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2635  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2636  04A7  1307               	bcf	7,6	;volatile
  2637                           
  2638                           ;lcd.c: 68: LCD_Port(a);
  2639  04A8  0877               	movf	LCD_Cmd@a,w
  2640  04A9  245B               	fcall	_LCD_Port
  2641                           
  2642                           ;lcd.c: 69: RC7 = 1;
  2643  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2644  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2645  04AC  1787               	bsf	7,7	;volatile
  2646                           
  2647                           ;lcd.c: 70: RC7 = 0;
  2648  04AD  1387               	bcf	7,7	;volatile
  2649                           
  2650                           ;lcd.c: 71: _delay((unsigned long)((4)*(4000000/4000.0)));
  2651  04AE  3006               	movlw	6
  2652  04AF  00F6               	movwf	??_LCD_Cmd+1
  2653  04B0  3030               	movlw	48
  2654  04B1  00F5               	movwf	??_LCD_Cmd
  2655  04B2                     u1317:	
  2656  04B2  0BF5               	decfsz	??_LCD_Cmd,f
  2657  04B3  2CB2               	goto	u1317
  2658  04B4  0BF6               	decfsz	??_LCD_Cmd+1,f
  2659  04B5  2CB2               	goto	u1317
  2660  04B6  0000               	nop
  2661  04B7  0008               	return
  2662  04B8                     __end_of_LCD_Cmd:	
  2663                           
  2664                           	psect	text11
  2665  045B                     __ptext11:	
  2666 ;; *************** function _LCD_Port *****************
  2667 ;; Defined at:
  2668 ;;		line 41 in file "lcd.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  a               1    wreg     unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  a               1    4[COMMON] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1
  2682 ;;      Params:         0       0       0
  2683 ;;      Locals:         1       0       0
  2684 ;;      Temps:          0       0       0
  2685 ;;      Totals:         1       0       0
  2686 ;;Total ram usage:        1 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    1
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_LCD_Cmd
  2693 ;;		_LCD_Init
  2694 ;;		_LCD_Write_Char
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _LCD_Port
  2700  045B                     _LCD_Port:	
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _LCD_Port: [wreg]
  2704                           ;LCD_Port@a stored from wreg
  2705  045B  00F4               	movwf	LCD_Port@a
  2706                           
  2707                           ;lcd.c: 43: if(a & 1)
  2708  045C  1C74               	btfss	LCD_Port@a,0
  2709  045D  2C62               	goto	l175
  2710                           
  2711                           ;lcd.c: 44: RC2 = 1;
  2712  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2713  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0460  1507               	bsf	7,2	;volatile
  2715  0461  2C65               	goto	l176
  2716  0462                     l175:	
  2717                           
  2718                           ;lcd.c: 45: else
  2719                           ;lcd.c: 46: RC2 = 0;
  2720  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0464  1107               	bcf	7,2	;volatile
  2723  0465                     l176:	
  2724                           
  2725                           ;lcd.c: 48: if(a & 2)
  2726  0465  1CF4               	btfss	LCD_Port@a,1
  2727  0466  2C69               	goto	l177
  2728                           
  2729                           ;lcd.c: 49: RC3 = 1;
  2730  0467  1587               	bsf	7,3	;volatile
  2731  0468  2C6A               	goto	l178
  2732  0469                     l177:	
  2733                           
  2734                           ;lcd.c: 50: else
  2735                           ;lcd.c: 51: RC3 = 0;
  2736  0469  1187               	bcf	7,3	;volatile
  2737  046A                     l178:	
  2738                           
  2739                           ;lcd.c: 53: if(a & 4)
  2740  046A  1D74               	btfss	LCD_Port@a,2
  2741  046B  2C6E               	goto	l179
  2742                           
  2743                           ;lcd.c: 54: RC4 = 1;
  2744  046C  1607               	bsf	7,4	;volatile
  2745  046D  2C6F               	goto	l180
  2746  046E                     l179:	
  2747                           
  2748                           ;lcd.c: 55: else
  2749                           ;lcd.c: 56: RC4 = 0;
  2750  046E  1207               	bcf	7,4	;volatile
  2751  046F                     l180:	
  2752                           
  2753                           ;lcd.c: 58: if(a & 8)
  2754  046F  1DF4               	btfss	LCD_Port@a,3
  2755  0470  2C73               	goto	l181
  2756                           
  2757                           ;lcd.c: 59: RC5 = 1;
  2758  0471  1687               	bsf	7,5	;volatile
  2759  0472  0008               	return
  2760  0473                     l181:	
  2761                           
  2762                           ;lcd.c: 60: else
  2763                           ;lcd.c: 61: RC5 = 0;
  2764  0473  1287               	bcf	7,5	;volatile
  2765  0474  0008               	return
  2766  0475                     __end_of_LCD_Port:	
  2767                           
  2768                           	psect	text12
  2769  0379                     __ptext12:	
  2770 ;; *************** function _Init *****************
  2771 ;; Defined at:
  2772 ;;		line 26 in file "system.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1
  2786 ;;      Params:         0       0       0
  2787 ;;      Locals:         0       0       0
  2788 ;;      Temps:          0       0       0
  2789 ;;      Totals:         0       0       0
  2790 ;;Total ram usage:        0 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    1
  2793 ;; This function calls:
  2794 ;;		Nothing
  2795 ;; This function is called by:
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _Init
  2802  0379                     _Init:	
  2803                           
  2804                           ;system.c: 28: TRISA = 0x14;
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _Init: [wreg+status,2+status,0]
  2808  0379  3014               	movlw	20
  2809  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2810  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2811  037C  0085               	movwf	5	;volatile
  2812                           
  2813                           ;system.c: 29: ANSELA = 0x14;
  2814  037D  3014               	movlw	20
  2815  037E  1683               	bsf	3,5	;RP0=1, select bank3
  2816  037F  1703               	bsf	3,6	;RP1=1, select bank3
  2817  0380  0085               	movwf	5	;volatile
  2818                           
  2819                           ;system.c: 30: PORTA = 0x00;
  2820  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0383  0185               	clrf	5	;volatile
  2823                           
  2824                           ;system.c: 32: TRISB = 0b00000000;
  2825  0384  1683               	bsf	3,5	;RP0=1, select bank1
  2826  0385  1303               	bcf	3,6	;RP1=0, select bank1
  2827  0386  0186               	clrf	6	;volatile
  2828                           
  2829                           ;system.c: 33: ANSELB = 0b00000000;
  2830  0387  1683               	bsf	3,5	;RP0=1, select bank3
  2831  0388  1703               	bsf	3,6	;RP1=1, select bank3
  2832  0389  0186               	clrf	6	;volatile
  2833                           
  2834                           ;system.c: 34: PORTB = 0x00;
  2835  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2836  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2837  038C  0186               	clrf	6	;volatile
  2838                           
  2839                           ;system.c: 36: TRISC = 0b00100000;
  2840  038D  3020               	movlw	32
  2841  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2842  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2843  0390  0087               	movwf	7	;volatile
  2844                           
  2845                           ;system.c: 37: ANSELC = 0x00;
  2846  0391  1683               	bsf	3,5	;RP0=1, select bank3
  2847  0392  1703               	bsf	3,6	;RP1=1, select bank3
  2848  0393  0187               	clrf	7	;volatile
  2849                           
  2850                           ;system.c: 44: PR2 = 0xff;
  2851  0394  30FF               	movlw	255
  2852  0395  1683               	bsf	3,5	;RP0=1, select bank1
  2853  0396  1303               	bcf	3,6	;RP1=0, select bank1
  2854  0397  0092               	movwf	18	;volatile
  2855                           
  2856                           ;system.c: 48: CCP1CON = 0x00;
  2857  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2859  039A  0197               	clrf	23	;volatile
  2860                           
  2861                           ;system.c: 49: CCP1CONbits.CCP1M = 0xF;
  2862  039B  300F               	movlw	15
  2863  039C  0497               	iorwf	23,f	;volatile
  2864                           
  2865                           ;system.c: 50: CCPR1L = 0xFF;
  2866  039D  30FF               	movlw	255
  2867  039E  0095               	movwf	21	;volatile
  2868                           
  2869                           ;system.c: 52: PIR1bits.TMR2IF = 0;
  2870  039F  108C               	bcf	12,1	;volatile
  2871                           
  2872                           ;system.c: 53: T2CONbits.T2CKPS = 0x3;
  2873  03A0  3003               	movlw	3
