

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 22:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  9048 ;; This function calls:
  9049 ;;		Nothing
  9050 ;; This function is called by:
  9051 ;;		_SYSTEM_Initialize
  9052 ;; This function uses a non-reentrant model
  9053 ;;
  9054                           
  9055                           
  9056                           ;psect for function _ADC_Initialize
  9057  0E07                     _ADC_Initialize:	
  9058                           
  9059                           ;adc.c: 73: ADCON1 = 0x00;
  9060                           
  9061                           ;incstack = 0
  9062                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  9063  0E07  0021               	movlb	1	; select bank1
  9064  0E08  0194               	clrf	20	;volatile
  9065                           
  9066                           ;adc.c: 75: ADCON2 = 0x00;
  9067  0E09  0195               	clrf	21	;volatile
  9068                           
  9069                           ;adc.c: 77: ADCON3 = 0x00;
  9070  0E0A  0196               	clrf	22	;volatile
  9071                           
  9072                           ;adc.c: 79: ADACT = 0x00;
  9073  0E0B  0199               	clrf	25	;volatile
  9074                           
  9075                           ;adc.c: 81: ADSTAT = 0x00;
  9076  0E0C  0197               	clrf	23	;volatile
  9077                           
  9078                           ;adc.c: 83: FVRCON = 0b11000011;
  9079  0E0D  30C3               	movlw	195
  9080  0E0E  0032               	movlb	18	; select bank18
  9081  0E0F  008C               	movwf	12	;volatile
  9082                           
  9083                           ;adc.c: 84: ADCLK = 0x3F;
  9084  0E10  303F               	movlw	63
  9085  0E11  0021               	movlb	1	; select bank1
  9086  0E12  0098               	movwf	24	;volatile
  9087                           
  9088                           ;adc.c: 91: ADREF = 0x03;
  9089  0E13  3003               	movlw	3
  9090  0E14  009A               	movwf	26	;volatile
  9091                           
  9092                           ;adc.c: 94: ADCAP = 0x00;
  9093  0E15  019B               	clrf	27	;volatile
  9094                           
  9095                           ;adc.c: 97: ADPRE = 0x07;
  9096  0E16  3007               	movlw	7
  9097  0E17  009C               	movwf	28	;volatile
  9098                           
  9099                           ;adc.c: 99: ADACQ = 0x00;
  9100  0E18  019D               	clrf	29	;volatile
  9101                           
  9102                           ;adc.c: 101: ADPCH = 0x00;
  9103  0E19  019E               	clrf	30	;volatile
  9104                           
  9105                           ;adc.c: 103: ADRPT = 0x00;
  9106  0E1A  0022               	movlb	2	; select bank2
  9107  0E1B  018D               	clrf	13	;volatile
  9108                           
  9109                           ;adc.c: 105: ADLTHL = 0x00;
  9110  0E1C  018E               	clrf	14	;volatile
  9111                           
  9112                           ;adc.c: 107: ADLTHH = 0x00;
  9113  0E1D  018F               	clrf	15	;volatile
  9114                           
  9115                           ;adc.c: 109: ADUTHL = 0x00;
  9116  0E1E  0190               	clrf	16	;volatile
  9117                           
  9118                           ;adc.c: 111: ADUTHH = 0x00;
  9119  0E1F  0191               	clrf	17	;volatile
  9120                           
  9121                           ;adc.c: 113: ADSTPTL = 0x00;
  9122  0E20  0192               	clrf	18	;volatile
  9123                           
  9124                           ;adc.c: 115: ADSTPTH = 0x00;
  9125  0E21  0193               	clrf	19	;volatile
  9126                           
  9127                           ;adc.c: 117: ADCON0 = 0x84;
  9128  0E22  3084               	movlw	132
  9129  0E23  0021               	movlb	1	; select bank1
  9130  0E24  0093               	movwf	19	;volatile
  9131  0E25  0008               	return
  9132  0E26                     __end_of_ADC_Initialize:	
  9133                           
  9134                           	psect	text19
  9135  0DB8                     __ptext19:	
  9136 ;; *************** function _PWM7_LoadDutyValue *****************
  9137 ;; Defined at:
  9138 ;;		line 32 in file "pwm.c"
  9139 ;; Parameters:    Size  Location     Type
  9140 ;;  dutyCycle7      2    0[COMMON] unsigned int 
  9141 ;; Auto vars:     Size  Location     Type
  9142 ;;		None
  9143 ;; Return value:  Size  Location     Type
  9144 ;;                  1    wreg      void 
  9145 ;; Registers used:
  9146 ;;		wreg, status,2, status,0
  9147 ;; Tracked objects:
  9148 ;;		On entry : 0/0
  9149 ;;		On exit  : 0/0
  9150 ;;		Unchanged: 0/0
  9151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9152 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9154 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9155 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9156 ;;Total ram usage:        4 bytes
  9157 ;; Hardware stack levels used:    1
  9158 ;; This function calls:
  9159 ;;		Nothing
  9160 ;; This function is called by:
  9161 ;;		_main
  9162 ;; This function uses a non-reentrant model
  9163 ;;
  9164                           
  9165                           
  9166                           ;psect for function _PWM7_LoadDutyValue
  9167  0DB8                     _PWM7_LoadDutyValue:	
  9168                           
  9169                           ;pwm.c: 34: PWM7DCH = (dutyCycle7 & 0x03FC)>>2;
  9170                           
  9171                           ;incstack = 0
  9172                           ; Regs used in _PWM7_LoadDutyValue: [wreg+status,2+status,0]
  9173  0DB8  0871               	movf	PWM7_LoadDutyValue@dutyCycle7+1,w
  9174  0DB9  00F3               	movwf	??_PWM7_LoadDutyValue+1
  9175  0DBA  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  9176  0DBB  00F2               	movwf	??_PWM7_LoadDutyValue
  9177  0DBC  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  9178  0DBD  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  9179  0DBE  36F3               	lsrf	??_PWM7_LoadDutyValue+1,f
  9180  0DBF  0CF2               	rrf	??_PWM7_LoadDutyValue,f
  9181  0DC0  0872               	movf	??_PWM7_LoadDutyValue,w
  9182  0DC1  0027               	movlb	7	; select bank7
  9183  0DC2  0091               	movwf	17	;volatile
  9184                           
  9185                           ;pwm.c: 36: PWM7DCL = (dutyCycle7 & 0x0003)<<6;
  9186  0DC3  0870               	movf	PWM7_LoadDutyValue@dutyCycle7,w
  9187  0DC4  3903               	andlw	3
  9188  0DC5  00F2               	movwf	??_PWM7_LoadDutyValue
  9189  0DC6  3005               	movlw	5
  9190  0DC7                     u2135:	
  9191  0DC7  35F2               	lslf	??_PWM7_LoadDutyValue,f
  9192  0DC8  3EFF               	addlw	-1
  9193  0DC9  1D03               	skipz
  9194  0DCA  2DC7               	goto	u2135
  9195  0DCB  3572               	lslf	??_PWM7_LoadDutyValue,w
  9196  0DCC  0090               	movwf	16	;volatile
  9197  0DCD  0008               	return
  9198  0DCE                     __end_of_PWM7_LoadDutyValue:	
  9199                           
  9200                           	psect	text20
  9201  0DA2                     __ptext20:	
  9202 ;; *************** function _PWM6_LoadDutyValue *****************
  9203 ;; Defined at:
  9204 ;;		line 25 in file "pwm.c"
  9205 ;; Parameters:    Size  Location     Type
  9206 ;;  dutyCycle6      2    0[COMMON] unsigned int 
  9207 ;; Auto vars:     Size  Location     Type
  9208 ;;		None
  9209 ;; Return value:  Size  Location     Type
  9210 ;;                  1    wreg      void 
  9211 ;; Registers used:
  9212 ;;		wreg, status,2, status,0
  9213 ;; Tracked objects:
  9214 ;;		On entry : 0/0
  9215 ;;		On exit  : 0/0
  9216 ;;		Unchanged: 0/0
  9217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9218 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9220 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9221 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9222 ;;Total ram usage:        4 bytes
  9223 ;; Hardware stack levels used:    1
  9224 ;; This function calls:
  9225 ;;		Nothing
  9226 ;; This function is called by:
  9227 ;;		_main
  9228 ;; This function uses a non-reentrant model
  9229 ;;
  9230                           
  9231                           
  9232                           ;psect for function _PWM6_LoadDutyValue
  9233  0DA2                     _PWM6_LoadDutyValue:	
  9234                           
  9235                           ;pwm.c: 27: PWM6DCH = (dutyCycle6 & 0x03FC)>>2;
  9236                           
  9237                           ;incstack = 0
  9238                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  9239  0DA2  0871               	movf	PWM6_LoadDutyValue@dutyCycle6+1,w
  9240  0DA3  00F3               	movwf	??_PWM6_LoadDutyValue+1
  9241  0DA4  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  9242  0DA5  00F2               	movwf	??_PWM6_LoadDutyValue
  9243  0DA6  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  9244  0DA7  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  9245  0DA8  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  9246  0DA9  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  9247  0DAA  0872               	movf	??_PWM6_LoadDutyValue,w
  9248  0DAB  0027               	movlb	7	; select bank7
  9249  0DAC  008D               	movwf	13	;volatile
  9250                           
  9251                           ;pwm.c: 29: PWM6DCL = (dutyCycle6 & 0x0003)<<6;
  9252  0DAD  0870               	movf	PWM6_LoadDutyValue@dutyCycle6,w
  9253  0DAE  3903               	andlw	3
  9254  0DAF  00F2               	movwf	??_PWM6_LoadDutyValue
  9255  0DB0  3005               	movlw	5
  9256  0DB1                     u2125:	
  9257  0DB1  35F2               	lslf	??_PWM6_LoadDutyValue,f
  9258  0DB2  3EFF               	addlw	-1
  9259  0DB3  1D03               	skipz
  9260  0DB4  2DB1               	goto	u2125
  9261  0DB5  3572               	lslf	??_PWM6_LoadDutyValue,w
  9262  0DB6  008C               	movwf	12	;volatile
  9263  0DB7  0008               	return
  9264  0DB8                     __end_of_PWM6_LoadDutyValue:	
  9265                           
  9266                           	psect	text21
  9267  02B0                     __ptext21:	
  9268 ;; *************** function _LCDWriteInt *****************
  9269 ;; Defined at:
  9270 ;;		line 190 in file "lcd.c"
  9271 ;; Parameters:    Size  Location     Type
  9272 ;;  value           2    0[BANK0 ] int 
  9273 ;;  fieldLength     1    2[BANK0 ] char 
  9274 ;;  numPlaces       1    3[BANK0 ] unsigned char 
  9275 ;;  sign            1    4[BANK0 ] unsigned char 
  9276 ;; Auto vars:     Size  Location     Type
  9277 ;;  str             5    9[BANK0 ] unsigned char [5]
  9278 ;;  i               1   15[BANK0 ] unsigned char 
  9279 ;;  j               1   14[BANK0 ] unsigned char 
  9280 ;; Return value:  Size  Location     Type
  9281 ;;                  1    wreg      void 
  9282 ;; Registers used:
  9283 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9284 ;; Tracked objects:
  9285 ;;		On entry : 0/0
  9286 ;;		On exit  : 0/0
  9287 ;;		Unchanged: 0/0
  9288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9289 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9290 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9291 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9292 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9293 ;;Total ram usage:       16 bytes
  9294 ;; Hardware stack levels used:    1
  9295 ;; Hardware stack levels required when called:    2
  9296 ;; This function calls:
  9297 ;;		_LCDWriteCharacter
  9298 ;;		___awdiv
  9299 ;;		___lwmod
  9300 ;; This function is called by:
  9301 ;;		_main
  9302 ;; This function uses a non-reentrant model
  9303 ;;
  9304                           
  9305                           
  9306                           ;psect for function _LCDWriteInt
  9307  02B0                     _LCDWriteInt:	
  9308                           
  9309                           ;lcd.c: 192: uint8_t str[5]={0,0,0,0,0};
  9310                           
  9311                           ;incstack = 0
  9312                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9313  02B0  30D8               	movlw	low LCDWriteInt@F14395
  9314  02B1  0086               	movwf	6
  9315  02B2  3000               	movlw	high LCDWriteInt@F14395
  9316  02B3  0087               	movwf	7
  9317  02B4  3029               	movlw	low LCDWriteInt@str
  9318  02B5  0084               	movwf	4
  9319  02B6  3000               	movlw	high LCDWriteInt@str
  9320  02B7  0085               	movwf	5
  9321  02B8  3005               	movlw	5
  9322  02B9  0020               	movlb	0	; select bank0
  9323  02BA  00A5               	movwf	??_LCDWriteInt
  9324  02BB                     u2030:	
  9325  02BB  0016               	moviw fsr1++
  9326  02BC  001A               	movwi fsr0++
  9327  02BD  0BA5               	decfsz	??_LCDWriteInt,f
  9328  02BE  2ABB               	goto	u2030
  9329                           
  9330                           ;lcd.c: 193: uint8_t i=4,j=0;
  9331  02BF  3004               	movlw	4
  9332  02C0  00A5               	movwf	??_LCDWriteInt
  9333  02C1  0825               	movf	??_LCDWriteInt,w
  9334  02C2  00AF               	movwf	LCDWriteInt@i
  9335  02C3  01AE               	clrf	LCDWriteInt@j
  9336                           
  9337                           ;lcd.c: 195: if(value<0)
  9338  02C4  1FA1               	btfss	LCDWriteInt@value+1,7
  9339  02C5  2AD1               	goto	l2073
  9340                           
  9341                           ;lcd.c: 196: {
  9342                           ;lcd.c: 197: LCDWriteCharacter('-');
  9343  02C6  302D               	movlw	45
  9344  02C7  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9345                           
  9346                           ;lcd.c: 198: value=value*-1;
  9347  02CA  0020               	movlb	0	; select bank0
  9348  02CB  09A0               	comf	LCDWriteInt@value,f
  9349  02CC  09A1               	comf	LCDWriteInt@value+1,f
  9350  02CD  0AA0               	incf	LCDWriteInt@value,f
  9351  02CE  1903               	skipnz
  9352  02CF  0AA1               	incf	LCDWriteInt@value+1,f
  9353                           
  9354                           ;lcd.c: 199: }
  9355  02D0  2AD8               	goto	l2083
  9356  02D1                     l2073:	
  9357                           
  9358                           ;lcd.c: 201: else
  9359                           ;lcd.c: 202: {
  9360                           ;lcd.c: 203: if(sign == 1)
  9361  02D1  0324               	decf	LCDWriteInt@sign,w
  9362  02D2  1D03               	btfss	3,2
  9363  02D3  2AD8               	goto	l2083
  9364                           
  9365                           ;lcd.c: 204: {
  9366                           ;lcd.c: 205: LCDWriteCharacter('+');
  9367  02D4  302B               	movlw	43
  9368  02D5  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9369  02D8                     l2083:	
  9370                           ;lcd.c: 206: }
  9371                           ;lcd.c: 207: }
  9372                           ;lcd.c: 209: while(value)
  9373                           
  9374  02D8  0020               	movlb	0	; select bank0
  9375  02D9  0820               	movf	LCDWriteInt@value,w
  9376  02DA  0421               	iorwf	LCDWriteInt@value+1,w
  9377  02DB  1903               	btfsc	3,2
  9378  02DC  2B05               	goto	l2085
  9379                           
  9380                           ;lcd.c: 210: {
  9381                           ;lcd.c: 211: str[i]=(uint16_t)value%10;
  9382  02DD  300A               	movlw	10
  9383  02DE  00F0               	movwf	___lwmod@divisor
  9384  02DF  3000               	movlw	0
  9385  02E0  00F1               	movwf	___lwmod@divisor+1
  9386  02E1  0020               	movlb	0	; select bank0
  9387  02E2  0821               	movf	LCDWriteInt@value+1,w
  9388  02E3  00F3               	movwf	___lwmod@dividend+1
  9389  02E4  0820               	movf	LCDWriteInt@value,w
  9390  02E5  00F2               	movwf	___lwmod@dividend
  9391  02E6  318E  2691  3182   	fcall	___lwmod
  9392  02E9  0870               	movf	?___lwmod,w
  9393  02EA  0020               	movlb	0	; select bank0
  9394  02EB  00A5               	movwf	??_LCDWriteInt
  9395  02EC  082F               	movf	LCDWriteInt@i,w
  9396  02ED  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  9397  02EE  0086               	movwf	6
  9398  02EF  0187               	clrf	7
  9399  02F0  0825               	movf	??_LCDWriteInt,w
  9400  02F1  0081               	movwf	1
  9401                           
  9402                           ;lcd.c: 212: value=value/10;
  9403  02F2  300A               	movlw	10
  9404  02F3  00F0               	movwf	___awdiv@divisor
  9405  02F4  3000               	movlw	0
  9406  02F5  00F1               	movwf	___awdiv@divisor+1
  9407  02F6  0821               	movf	LCDWriteInt@value+1,w
  9408  02F7  00F3               	movwf	___awdiv@dividend+1
  9409  02F8  0820               	movf	LCDWriteInt@value,w
  9410  02F9  00F2               	movwf	___awdiv@dividend
  9411  02FA  318F  275B  3182   	fcall	___awdiv
  9412  02FD  0871               	movf	?___awdiv+1,w
  9413  02FE  0020               	movlb	0	; select bank0
  9414  02FF  00A1               	movwf	LCDWriteInt@value+1
  9415  0300  0870               	movf	?___awdiv,w
  9416  0301  00A0               	movwf	LCDWriteInt@value
  9417                           
  9418                           ;lcd.c: 213: i--;
  9419  0302  3001               	movlw	1
  9420  0303  02AF               	subwf	LCDWriteInt@i,f
  9421  0304  2AD8               	goto	l2083
  9422  0305                     l2085:	
  9423                           
  9424                           ;lcd.c: 214: }
  9425                           ;lcd.c: 215: if(fieldLength==-1)
  9426  0305  0A22               	incf	LCDWriteInt@fieldLength,w
  9427  0306  1903               	btfsc	3,2
  9428  0307  2B0D               	goto	l2091
  9429  0308  2B15               	goto	l2093
  9430  0309                     l2089:	
  9431                           ;lcd.c: 216: {
  9432                           ;lcd.c: 217: while(str[j]==0)
  9433                           
  9434                           
  9435                           ;lcd.c: 218: {
  9436                           ;lcd.c: 219: j++;
  9437  0309  3001               	movlw	1
  9438  030A  00A5               	movwf	??_LCDWriteInt
  9439  030B  0825               	movf	??_LCDWriteInt,w
  9440  030C  07AE               	addwf	LCDWriteInt@j,f
  9441  030D                     l2091:	
  9442  030D  082E               	movf	LCDWriteInt@j,w
  9443  030E  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  9444  030F  0086               	movwf	6
  9445  0310  0187               	clrf	7
  9446  0311  0801               	movf	1,w
  9447  0312  1D03               	btfss	3,2
  9448  0313  2B1B               	goto	l2095
  9449  0314  2B09               	goto	l2089
  9450  0315                     l2093:	
  9451                           ;lcd.c: 220: }
  9452                           ;lcd.c: 221: }
  9453                           
  9454                           
  9455                           ;lcd.c: 222: else
  9456                           ;lcd.c: 223: {
  9457                           ;lcd.c: 224: j=(uint8_t)(5-fieldLength);
  9458  0315  0322               	decf	LCDWriteInt@fieldLength,w
  9459  0316  3AFF               	xorlw	255
  9460  0317  3E05               	addlw	5
  9461  0318  00A5               	movwf	??_LCDWriteInt
  9462  0319  0825               	movf	??_LCDWriteInt,w
  9463  031A  00AE               	movwf	LCDWriteInt@j
  9464  031B                     l2095:	
  9465                           
  9466                           ;lcd.c: 225: }
  9467                           ;lcd.c: 227: for(i=j;i<(5-numPlaces);i++)
  9468  031B  082E               	movf	LCDWriteInt@j,w
  9469  031C  00A5               	movwf	??_LCDWriteInt
  9470  031D  0825               	movf	??_LCDWriteInt,w
  9471  031E  00AF               	movwf	LCDWriteInt@i
  9472  031F                     l2101:	
  9473  031F  0823               	movf	LCDWriteInt@numPlaces,w
  9474  0320  00A5               	movwf	??_LCDWriteInt
  9475  0321  01A6               	clrf	??_LCDWriteInt+1
  9476  0322  09A5               	comf	??_LCDWriteInt,f
  9477  0323  09A6               	comf	??_LCDWriteInt+1,f
  9478  0324  0AA5               	incf	??_LCDWriteInt,f
  9479  0325  1903               	skipnz
  9480  0326  0AA6               	incf	??_LCDWriteInt+1,f
  9481  0327  0825               	movf	??_LCDWriteInt,w
  9482  0328  3E05               	addlw	5
  9483  0329  00A7               	movwf	??_LCDWriteInt+2
  9484  032A  3000               	movlw	0
  9485  032B  3D26               	addwfc	??_LCDWriteInt+1,w
  9486  032C  00A8               	movwf	??_LCDWriteInt+3
  9487  032D  0828               	movf	??_LCDWriteInt+3,w
  9488  032E  3A80               	xorlw	128
  9489  032F  3C80               	sublw	128
  9490  0330  1D03               	skipz
  9491  0331  2B34               	goto	u2095
  9492  0332  0827               	movf	??_LCDWriteInt+2,w
  9493  0333  022F               	subwf	LCDWriteInt@i,w
  9494  0334                     u2095:	
  9495  0334  1803               	btfsc	3,0
  9496  0335  2B46               	goto	l2103
  9497                           
  9498                           ;lcd.c: 228: {
  9499                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  9500  0336  0020               	movlb	0	; select bank0
  9501  0337  082F               	movf	LCDWriteInt@i,w
  9502  0338  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  9503  0339  0086               	movwf	6
  9504  033A  0187               	clrf	7
  9505  033B  0801               	movf	1,w
  9506  033C  3E30               	addlw	48
  9507  033D  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9508  0340  3001               	movlw	1
  9509  0341  0020               	movlb	0	; select bank0
  9510  0342  00A5               	movwf	??_LCDWriteInt
  9511  0343  0825               	movf	??_LCDWriteInt,w
  9512  0344  07AF               	addwf	LCDWriteInt@i,f
  9513  0345  2B1F               	goto	l2101
  9514  0346                     l2103:	
  9515                           
  9516                           ;lcd.c: 230: }
  9517                           ;lcd.c: 232: if(numPlaces == 1)
  9518  0346  0020               	movlb	0	; select bank0
  9519  0347  0323               	decf	LCDWriteInt@numPlaces,w
  9520  0348  1D03               	btfss	3,2
  9521  0349  2B54               	goto	l2107
  9522                           
  9523                           ;lcd.c: 233: {
  9524                           ;lcd.c: 234: LCDWriteCharacter(46);
  9525  034A  302E               	movlw	46
  9526  034B  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9527                           
  9528                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  9529  034E  0020               	movlb	0	; select bank0
  9530  034F  082D               	movf	LCDWriteInt@str+4,w
  9531  0350  3E30               	addlw	48
  9532  0351  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9533  0354                     l2107:	
  9534                           
  9535                           ;lcd.c: 236: }
  9536                           ;lcd.c: 238: if(numPlaces == 2)
  9537  0354  3002               	movlw	2
  9538  0355  0020               	movlb	0	; select bank0
  9539  0356  0623               	xorwf	LCDWriteInt@numPlaces,w
  9540  0357  1D03               	btfss	3,2
  9541  0358  0008               	return
  9542                           
  9543                           ;lcd.c: 239: {
  9544                           ;lcd.c: 240: LCDWriteCharacter(46);
  9545  0359  302E               	movlw	46
  9546  035A  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9547                           
  9548                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  9549  035D  0020               	movlb	0	; select bank0
  9550  035E  082C               	movf	LCDWriteInt@str+3,w
  9551  035F  3E30               	addlw	48
  9552  0360  318F  27AC  3182   	fcall	_LCDWriteCharacter
  9553                           
  9554                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  9555  0363  0020               	movlb	0	; select bank0
  9556  0364  082D               	movf	LCDWriteInt@str+4,w
  9557  0365  3E30               	addlw	48
  9558  0366  318F  27AC         	fcall	_LCDWriteCharacter
  9559  0368  0008               	return
  9560  0369                     __end_of_LCDWriteInt:	
  9561                           
  9562                           	psect	text22
  9563  0E91                     __ptext22:	
  9564 ;; *************** function ___lwmod *****************
  9565 ;; Defined at:
  9566 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  9567 ;; Parameters:    Size  Location     Type
  9568 ;;  divisor         2    0[COMMON] unsigned int 
  9569 ;;  dividend        2    2[COMMON] unsigned int 
  9570 ;; Auto vars:     Size  Location     Type
  9571 ;;  counter         1    5[COMMON] unsigned char 
  9572 ;; Return value:  Size  Location     Type
  9573 ;;                  2    0[COMMON] unsigned int 
  9574 ;; Registers used:
  9575 ;;		wreg, status,2, status,0
  9576 ;; Tracked objects:
  9577 ;;		On entry : 0/0
  9578 ;;		On exit  : 0/0
  9579 ;;		Unchanged: 0/0
  9580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9581 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9582 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9583 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9584 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9585 ;;Total ram usage:        6 bytes
  9586 ;; Hardware stack levels used:    1
  9587 ;; This function calls:
  9588 ;;		Nothing
  9589 ;; This function is called by:
  9590 ;;		_LCDWriteInt
  9591 ;; This function uses a non-reentrant model
  9592 ;;
  9593                           
  9594                           
  9595                           ;psect for function ___lwmod
  9596  0E91                     ___lwmod:	
  9597                           
  9598                           ;incstack = 0
  9599                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  9600  0E91  0870               	movf	___lwmod@divisor,w
  9601  0E92  0471               	iorwf	___lwmod@divisor+1,w
  9602  0E93  1903               	btfsc	3,2
  9603  0E94  2EB8               	goto	l2021
  9604  0E95  01F5               	clrf	___lwmod@counter
  9605  0E96  0AF5               	incf	___lwmod@counter,f
  9606  0E97                     l2011:	
