

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1054  0F56                     	;# 
  1055  0F57                     	;# 
  1056  0F65                     	;# 
  1057  0F68                     	;# 
  1058  0F69                     	;# 
  1059  0F6A                     	;# 
  1060  0F6B                     	;# 
  1061  0FE4                     	;# 
  1062  0FE5                     	;# 
  1063  0FE6                     	;# 
  1064  0FE7                     	;# 
  1065  0FE8                     	;# 
  1066  0FE9                     	;# 
  1067  0FEA                     	;# 
  1068  0FEB                     	;# 
  1069  0FED                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
  1079  0007                     	;# 
  1080  0008                     	;# 
  1081  0009                     	;# 
  1082  000A                     	;# 
  1083  000B                     	;# 
  1084  000C                     	;# 
  1085  000D                     	;# 
  1086  000E                     	;# 
  1087  0010                     	;# 
  1088  0011                     	;# 
  1089  0012                     	;# 
  1090  0013                     	;# 
  1091  0016                     	;# 
  1092  0017                     	;# 
  1093  0018                     	;# 
  1094  001C                     	;# 
  1095  001C                     	;# 
  1096  001D                     	;# 
  1097  001D                     	;# 
  1098  001E                     	;# 
  1099  001F                     	;# 
  1100  008C                     	;# 
  1101  008C                     	;# 
  1102  008D                     	;# 
  1103  008E                     	;# 
  1104  008E                     	;# 
  1105  008F                     	;# 
  1106  0090                     	;# 
  1107  0090                     	;# 
  1108  0091                     	;# 
  1109  0093                     	;# 
  1110  0094                     	;# 
  1111  0095                     	;# 
  1112  0096                     	;# 
  1113  0097                     	;# 
  1114  0098                     	;# 
  1115  0099                     	;# 
  1116  009A                     	;# 
  1117  009B                     	;# 
  1118  009C                     	;# 
  1119  009D                     	;# 
  1120  009E                     	;# 
  1121  010C                     	;# 
  1122  010D                     	;# 
  1123  010E                     	;# 
  1124  010E                     	;# 
  1125  010F                     	;# 
  1126  0110                     	;# 
  1127  0110                     	;# 
  1128  0111                     	;# 
  1129  0112                     	;# 
  1130  0112                     	;# 
  1131  0113                     	;# 
  1132  0114                     	;# 
  1133  0114                     	;# 
  1134  0115                     	;# 
  1135  0116                     	;# 
  1136  0116                     	;# 
  1137  0117                     	;# 
  1138  0119                     	;# 
  1139  0119                     	;# 
  1140  0119                     	;# 
  1141  011A                     	;# 
