

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1076  001D                     	;# 
  1077  001E                     	;# 
  1078  001F                     	;# 
  1079  008C                     	;# 
  1080  008C                     	;# 
  1081  008D                     	;# 
  1082  008E                     	;# 
  1083  008E                     	;# 
  1084  008F                     	;# 
  1085  0090                     	;# 
  1086  0090                     	;# 
  1087  0091                     	;# 
  1088  0093                     	;# 
  1089  0094                     	;# 
  1090  0095                     	;# 
  1091  0096                     	;# 
  1092  0097                     	;# 
  1093  0098                     	;# 
  1094  0099                     	;# 
  1095  009A                     	;# 
  1096  009B                     	;# 
  1097  009C                     	;# 
  1098  009D                     	;# 
  1099  009E                     	;# 
  1100  010C                     	;# 
  1101  010D                     	;# 
  1102  010E                     	;# 
  1103  010E                     	;# 
  1104  010F                     	;# 
  1105  0110                     	;# 
  1106  0110                     	;# 
  1107  0111                     	;# 
  1108  0112                     	;# 
  1109  0112                     	;# 
  1110  0113                     	;# 
  1111  0114                     	;# 
  1112  0114                     	;# 
  1113  0115                     	;# 
  1114  0116                     	;# 
  1115  0116                     	;# 
  1116  0117                     	;# 
  1117  0119                     	;# 
  1118  0119                     	;# 
  1119  0119                     	;# 
  1120  011A                     	;# 
  1121  011A                     	;# 
  1122  011A                     	;# 
  1123  011B                     	;# 
  1124  011B                     	;# 
  1125  011B                     	;# 
  1126  011B                     	;# 
  1127  011B                     	;# 
  1128  011C                     	;# 
  1129  011C                     	;# 
  1130  011C                     	;# 
  1131  011D                     	;# 
  1132  011D                     	;# 
  1133  011D                     	;# 
  1134  011E                     	;# 
  1135  011E                     	;# 
  1136  011E                     	;# 
  1137  011F                     	;# 
  1138  011F                     	;# 
  1139  011F                     	;# 
  1140  011F                     	;# 
  1141  011F                     	;# 
  1142  018C                     	;# 
  1143  018D                     	;# 
  1144  018E                     	;# 
  1145  018F                     	;# 
  1146  0190                     	;# 
  1147  0191                     	;# 
  1148  0192                     	;# 
  1149  0196                     	;# 
  1150  0197                     	;# 
  1151  0198                     	;# 
  1152  0199                     	;# 
  1153  019A                     	;# 
  1154  019B                     	;# 
  1155  019C                     	;# 
  1156  020C                     	;# 
  1157  020D                     	;# 
  1158  020E                     	;# 
  1159  020F                     	;# 
  1160  020F                     	;# 
  1161  0210                     	;# 
