

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jul 19 11:59:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2578 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;Total ram usage:        1 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_SYSTEM_Initialize
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _PIN_MANAGER_Initialize
  2592  05F8                     _PIN_MANAGER_Initialize:	
  2593                           
  2594                           ;system.c: 38: LATA = 0xEF;
  2595                           
  2596                           ;incstack = 0
  2597                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2598  05F8  30EF               	movlw	239
  2599  05F9  0020               	movlb	0	; select bank0
  2600  05FA  0096               	movwf	22	;volatile
  2601                           
  2602                           ;system.c: 39: LATB = 0x1F;
  2603  05FB  301F               	movlw	31
  2604  05FC  0097               	movwf	23	;volatile
  2605                           
  2606                           ;system.c: 40: LATC = 0x1D;
  2607  05FD  301D               	movlw	29
  2608  05FE  0098               	movwf	24	;volatile
  2609                           
  2610                           ;system.c: 42: TRISA = 0x10;
  2611  05FF  3010               	movlw	16
  2612  0600  0091               	movwf	17	;volatile
  2613                           
  2614                           ;system.c: 43: TRISB = 0x00;
  2615  0601  0192               	clrf	18	;volatile
  2616                           
  2617                           ;system.c: 44: TRISC = 0xC0;
  2618  0602  30C0               	movlw	192
  2619  0603  0093               	movwf	19	;volatile
  2620                           
  2621                           ;system.c: 46: ANSELC = 0x00;
  2622  0604  003E               	movlb	30	; select bank30
  2623  0605  01CE               	clrf	78	;volatile
  2624                           
  2625                           ;system.c: 47: ANSELB = 0x00;
  2626  0606  01C3               	clrf	67	;volatile
  2627                           
  2628                           ;system.c: 48: ANSELA = 0x00;
  2629  0607  01B8               	clrf	56	;volatile
  2630                           
  2631                           ;system.c: 50: WPUE = 0x00;
  2632  0608  01E5               	clrf	101	;volatile
  2633                           
  2634                           ;system.c: 51: WPUB = 0x00;
  2635  0609  01C4               	clrf	68	;volatile
  2636                           
  2637                           ;system.c: 52: WPUA = 0x00;
  2638  060A  01B9               	clrf	57	;volatile
  2639                           
  2640                           ;system.c: 53: WPUC = 0x00;
  2641  060B  01CF               	clrf	79	;volatile
  2642                           
  2643                           ;system.c: 55: ODCONA = 0x00;
  2644  060C  01BA               	clrf	58	;volatile
  2645                           
  2646                           ;system.c: 56: ODCONB = 0x00;
  2647  060D  01C5               	clrf	69	;volatile
  2648                           
  2649                           ;system.c: 57: ODCONC = 0x00;
  2650  060E  01D0               	clrf	80	;volatile
  2651                           
  2652                           ;system.c: 59: bool state = (unsigned char)GIE;
  2653  060F  3000               	movlw	0
  2654  0610  1B8B               	btfsc	11,7	;volatile
  2655  0611  3001               	movlw	1
  2656  0612  00F0               	movwf	PIN_MANAGER_Initialize@state
  2657                           
  2658                           ;system.c: 60: GIE = 0;
  2659  0613  138B               	bcf	11,7	;volatile
  2660                           
  2661                           ;system.c: 61: PPSLOCK = 0x55;
  2662  0614  3055               	movlw	85
  2663  0615  003D               	movlb	29	; select bank29
  2664  0616  008F               	movwf	15	;volatile
  2665                           
  2666                           ;system.c: 62: PPSLOCK = 0xAA;
  2667  0617  30AA               	movlw	170
  2668  0618  008F               	movwf	15	;volatile
  2669                           
  2670                           ;system.c: 63: PPSLOCKbits.PPSLOCKED = 0x00;
  2671  0619  100F               	bcf	15,0	;volatile
  2672                           
  2673                           ;system.c: 65: T0CKIPPSbits.T0CKIPPS = 0x04;
  2674  061A  0811               	movf	17,w	;volatile
  2675  061B  39F0               	andlw	-16
  2676  061C  3804               	iorlw	4
  2677  061D  0091               	movwf	17	;volatile
  2678                           
  2679                           ;system.c: 67: PPSLOCK = 0x55;
  2680  061E  3055               	movlw	85
  2681  061F  008F               	movwf	15	;volatile
  2682                           
  2683                           ;system.c: 68: PPSLOCK = 0xAA;
  2684  0620  30AA               	movlw	170
  2685  0621  008F               	movwf	15	;volatile
  2686                           
  2687                           ;system.c: 69: PPSLOCKbits.PPSLOCKED = 0x01;
  2688  0622  140F               	bsf	15,0	;volatile
  2689                           
  2690                           ;system.c: 71: GIE = state;
  2691  0623  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2692  0624  2E27               	goto	u10
  2693  0625  178B               	bsf	11,7	;volatile
  2694  0626  0008               	return
  2695  0627                     u10:	
  2696  0627  138B               	bcf	11,7	;volatile
  2697  0628  0008               	return
  2698  0629                     __end_of_PIN_MANAGER_Initialize:	
  2699                           
  2700                           	psect	text4
  2701  05E4                     __ptext4:	
  2702 ;; *************** function _OSCILLATOR_Initialize *****************
  2703 ;; Defined at:
  2704 ;;		line 80 in file "system.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_SYSTEM_Initialize
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _OSCILLATOR_Initialize
  2733  05E4                     _OSCILLATOR_Initialize:	
  2734                           
  2735                           ;system.c: 82: OSCCON1 = 0x62;
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2739  05E4  3062               	movlw	98
  2740  05E5  0031               	movlb	17	; select bank17
  2741  05E6  008D               	movwf	13	;volatile
  2742                           
  2743                           ;system.c: 84: OSCCON3 = 0x00;
  2744  05E7  018F               	clrf	15	;volatile
  2745                           
  2746                           ;system.c: 86: OSCEN = 0x00;
  2747  05E8  0191               	clrf	17	;volatile
  2748                           
  2749                           ;system.c: 88: OSCFRQ = 0x00;
  2750  05E9  0193               	clrf	19	;volatile
  2751                           
  2752                           ;system.c: 90: OSCTUNE = 0x00;
  2753  05EA  0192               	clrf	18	;volatile
  2754  05EB  0008               	return
  2755  05EC                     __end_of_OSCILLATOR_Initialize:	
  2756  007E                     btemp	set	126	;btemp
  2757  007E                     wtemp	set	126
  2758  007E                     wtemp0	set	126
  2759  0080                     wtemp1	set	128
  2760  0082                     wtemp2	set	130
  2761  0084                     wtemp3	set	132
  2762  0086                     wtemp4	set	134
  2763  0088                     wtemp5	set	136
  2764  007F                     wtemp6	set	127
  2765  007E                     ttemp	set	126
  2766  007E                     ttemp0	set	126
  2767  0081                     ttemp1	set	129
  2768  0084                     ttemp2	set	132
  2769  0087                     ttemp3	set	135
  2770  007F                     ttemp4	set	127
  2771  007E                     ltemp	set	126
  2772  007E                     ltemp0	set	126
  2773  0082                     ltemp1	set	130
  2774  0086                     ltemp2	set	134
  2775  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     600
                                              1 COMMON     7     7      0
                  _SYSTEM_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _TMR0_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Jul 19 11:59:41 2017

                    __CFG_CP$OFF 0000                               u10 0627                               u60 064D  
                             u90 065A                               u85 0652                      __CFG_LVP$ON 0000  
                            l126 063A                              l137 07ED                              l138 07FA  
                            l701 06E5                              l713 06F7                              l721 072B  
                            l715 0704                              l741 0766                              l717 0711  
                            l743 0773                              l735 0745                              l719 071E  
                            l671 0669                              l761 07A6                              l745 0780  
                            l737 074C                              l673 0676                              l665 0648  
                            l649 0632                              l763 07B3                              l771 07DE  
                            l747 078D                              l739 0759                              l691 06A4  
                            l675 0683                              l667 064F                              l765 07C0  
                            l749 0791                              l693 06B1                              l669 065C  
                            l677 0690                              l767 07CD                              l695 06BE  
                            l769 07DA                              l697 06CB                              l689 069D  
                            l699 06D8                              _GIE 005F                              _RA0 0060  
                            _RA1 0061                              _RB0 0068                              _RA2 0062  
                            _RB1 0069                              _RA3 0063                              _RC0 0070  
                            _RB2 006A                              _RC1 0071                              _RB3 006B  
                            _RA5 0065                              _RC2 0072                              _RB4 006C  
                            _RA6 0066                              _RC3 0073                              _RA7 0067  
                            _RC4 0074                              _RC6 0076                              _RC7 0077  
                            u120 0667                              u210 068E                              u115 065F  
                            u205 0686                              u310 06BC                              u150 0674  
                            u400 06E3                              u305 06B4                              u145 066C  
                            u250 06A2                              u500 070F                              u340 06C9  
                            u180 0681                              u335 06C1                              u175 0679  
                            u440 06F5                              u280 06AF                              u610 0743  
                            u530 071C                              u370 06D6                     __CFG_CPD$OFF 0000  
                            u275 06A7                              u525 0714                              u365 06CE  
                            u630 074A                              u470 0702                              u720 0771  
                            u560 0729                              u465 06FA                              u715 0769  
                            u555 0721                              u395 06DB                              u660 0757  
                            u830 07A4                              u750 077E                              u655 074F  
                            u495 0707                              u920 07CB                              u745 0776  
                            u690 0764                              u915 07C3                              u860 07B1  
                            u780 078B                              u685 075C                              u950 07D8  
                            u855 07A9                              u775 0783                              u945 07D0  
                            u890 07BE                              u885 07B6                              u975 07E7  
                            u985 07F6                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_ZCD$OFF 0000                     __CFG_WDTE$ON 0000                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0629  
                           btemp 007E                             ltemp 007E                             start 0002  
                           ttemp 007E                             wtemp 007E                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000          __end_of_TMR0_Initialize 05F8   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 05EC                            ?_main 0070                            _OSCEN 0891  
                          _TMR0H 001D                            _TMR0L 001C                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                    __CFG_PWRTE$ON 0000  
                 __pbitbssCOMMON 03C0                   __CFG_BOREN$OFF 0000                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 07FC                     __end_of_main 07FC  
                         ??_main 0071                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E               __CFG_RSTOSC$HFINT1 0000                           _T0CON0 001E  
                         _T0CON1 001F                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                   __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893  
                         _TMR0IF 3865                   __CFG_STVREN$ON 0000                 ?_TMR0_Initialize 0070  
              _SYSTEM_Initialize 05DE          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                     _T0CKIPPSbits 0E91  
      __end_of_SYSTEM_Initialize 05E4                       __pmaintext 0629                  __CFG_PPS1WAY$ON 0000  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _PPSLOCK 0E8F             __CFG_SCANE$available 0000                          __ptext1 05EC  
                        __ptext2 05DE                          __ptext3 05F8                          __ptext4 05E4  
          _OSCILLATOR_Initialize 05E4         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0006  
                        main@sec 0072             end_of_initialization 07FD            __CFG_WDTCPS$WDTCPS_31 0000  
               __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0070              start_initialization 07FC  
       __size_of_TMR0_Initialize 000C  __size_of_PIN_MANAGER_Initialize 0031                 __CFG_LPBOREN$OFF 0000  
                      ___latbits 0002           _PIN_MANAGER_Initialize 05F8                ??_TMR0_Initialize 0070  
                       _PIR0bits 070C          ??_OSCILLATOR_Initialize 0070                       _T0CON0bits 001E  
                  __size_of_main 01D3             __CFG_WDTCWS$WDTCWS_7 0000                   main@HOUR_COUNT 0076  
    PIN_MANAGER_Initialize@state 0070                    main@INCREMENT 03C0          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 0E8F                     main@DEBOUNCE 0073  
                  main@MIN_COUNT 0077                    main@SEC_COUNT 0075                  _TMR0_Initialize 05EC  
 __end_of_PIN_MANAGER_Initialize 0629  
