

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
      +0       0
  3207 ;;Total ram usage:        6 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_LCDCharacter
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function ___wmul
  3218  05FD                     ___wmul:	
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3222  05FD  01F4               	clrf	___wmul@product
  3223  05FE  01F5               	clrf	___wmul@product+1
  3224  05FF                     l736:	
  3225  05FF  1C70               	btfss	___wmul@multiplier,0
  3226  0600  2E05               	goto	l178
  3227  0601  0872               	movf	___wmul@multiplicand,w
  3228  0602  07F4               	addwf	___wmul@product,f
  3229  0603  0873               	movf	___wmul@multiplicand+1,w
  3230  0604  3DF5               	addwfc	___wmul@product+1,f
  3231  0605                     l178:	
  3232  0605  3001               	movlw	1
  3233  0606                     u295:	
  3234  0606  35F2               	lslf	___wmul@multiplicand,f
  3235  0607  0DF3               	rlf	___wmul@multiplicand+1,f
  3236  0608  0B89               	decfsz	9,f
  3237  0609  2E06               	goto	u295
  3238  060A  3001               	movlw	1
  3239  060B                     u305:	
  3240  060B  36F1               	lsrf	___wmul@multiplier+1,f
  3241  060C  0CF0               	rrf	___wmul@multiplier,f
  3242  060D  0B89               	decfsz	9,f
  3243  060E  2E0B               	goto	u305
  3244  060F  0870               	movf	___wmul@multiplier,w
  3245  0610  0471               	iorwf	___wmul@multiplier+1,w
  3246  0611  1D03               	btfss	3,2
  3247  0612  2DFF               	goto	l736
  3248  0613  0875               	movf	___wmul@product+1,w
  3249  0614  00F1               	movwf	?___wmul+1
  3250  0615  0874               	movf	___wmul@product,w
  3251  0616  00F0               	movwf	?___wmul
  3252  0617  0008               	return
  3253  0618                     __end_of___wmul:	
  3254                           
  3255                           	psect	text5
  3256  0688                     __ptext5:	
  3257 ;; *************** function _LCDInit *****************
  3258 ;; Defined at:
  3259 ;;		line 272 in file "5110lcd.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;Total ram usage:        1 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    1
  3280 ;; This function calls:
  3281 ;;		_LCDWrite
  3282 ;; This function is called by:
  3283 ;;		_main
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _LCDInit
  3289  0688                     _LCDInit:	
  3290                           
  3291                           ;5110lcd.c: 275: TRISCbits.TRISC3 = 0;
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  3295  0688  0020               	movlb	0	; select bank0
  3296  0689  1193               	bcf	19,3	;volatile
  3297                           
  3298                           ;5110lcd.c: 276: TRISCbits.TRISC4 = 0;
  3299  068A  1213               	bcf	19,4	;volatile
  3300                           
  3301                           ;5110lcd.c: 277: TRISCbits.TRISC5 = 0;
  3302  068B  1293               	bcf	19,5	;volatile
  3303                           
  3304                           ;5110lcd.c: 278: TRISCbits.TRISC6 = 0;
  3305  068C  1313               	bcf	19,6	;volatile
  3306                           
  3307                           ;5110lcd.c: 279: TRISCbits.TRISC7 = 0;
  3308  068D  1393               	bcf	19,7	;volatile
  3309                           
  3310                           ;5110lcd.c: 280: LATCbits.LATC4 = 0;
  3311  068E  1218               	bcf	24,4	;volatile
  3312                           
  3313                           ;5110lcd.c: 281: LATCbits.LATC5 = 0;
  3314  068F  1298               	bcf	24,5	;volatile
  3315                           
  3316                           ;5110lcd.c: 282: LATCbits.LATC3 = 0;
  3317  0690  1198               	bcf	24,3	;volatile
  3318                           
  3319                           ;5110lcd.c: 283: LATCbits.LATC7 = 0;
  3320  0691  1398               	bcf	24,7	;volatile
  3321                           
  3322                           ;5110lcd.c: 284: LATCbits.LATC7 = 1;
  3323  0692  1798               	bsf	24,7	;volatile
  3324                           
  3325                           ;5110lcd.c: 285: LCDWrite(0, 0x21);
  3326  0693  3021               	movlw	33
  3327  0694  00FB               	movwf	??_LCDInit
  3328  0695  087B               	movf	??_LCDInit,w
  3329  0696  00F6               	movwf	LCDWrite@data
  3330  0697  3000               	movlw	0
  3331  0698  3186  263B  3186   	fcall	_LCDWrite
  3332                           
  3333                           ;5110lcd.c: 291: LCDWrite(0, 0xBB);
  3334  069B  30BB               	movlw	187
  3335  069C  00FB               	movwf	??_LCDInit
  3336  069D  087B               	movf	??_LCDInit,w
  3337  069E  00F6               	movwf	LCDWrite@data
  3338  069F  3000               	movlw	0
  3339  06A0  3186  263B  3186   	fcall	_LCDWrite
  3340                           
  3341                           ;5110lcd.c: 293: LCDWrite(0, 0x04);
  3342  06A3  3004               	movlw	4
  3343  06A4  00FB               	movwf	??_LCDInit
  3344  06A5  087B               	movf	??_LCDInit,w
  3345  06A6  00F6               	movwf	LCDWrite@data
  3346  06A7  3000               	movlw	0
  3347  06A8  3186  263B  3186   	fcall	_LCDWrite
  3348                           
  3349                           ;5110lcd.c: 295: LCDWrite(0, 0x14);
  3350  06AB  3014               	movlw	20
  3351  06AC  00FB               	movwf	??_LCDInit
  3352  06AD  087B               	movf	??_LCDInit,w
  3353  06AE  00F6               	movwf	LCDWrite@data
  3354  06AF  3000               	movlw	0
  3355  06B0  3186  263B  3186   	fcall	_LCDWrite
  3356                           
  3357                           ;5110lcd.c: 297: LCDWrite(0, 0x20);
  3358  06B3  3020               	movlw	32
  3359  06B4  00FB               	movwf	??_LCDInit
  3360  06B5  087B               	movf	??_LCDInit,w
  3361  06B6  00F6               	movwf	LCDWrite@data
  3362  06B7  3000               	movlw	0
  3363  06B8  3186  263B  3186   	fcall	_LCDWrite
  3364                           
  3365                           ;5110lcd.c: 299: LCDWrite(0, 0x0C);
  3366  06BB  300C               	movlw	12
  3367  06BC  00FB               	movwf	??_LCDInit
  3368  06BD  087B               	movf	??_LCDInit,w
  3369  06BE  00F6               	movwf	LCDWrite@data
  3370  06BF  3000               	movlw	0
  3371  06C0  3186  263B         	fcall	_LCDWrite
  3372  06C2  0008               	return
  3373  06C3                     __end_of_LCDInit:	
  3374                           
  3375                           	psect	text6
  3376  0660                     __ptext6:	
  3377 ;; *************** function _LCDClear *****************
  3378 ;; Defined at:
  3379 ;;		line 264 in file "5110lcd.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  index           2    1[BANK0 ] int 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3396 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;Total ram usage:        3 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    2
  3400 ;; This function calls:
  3401 ;;		_LCDWrite
  3402 ;;		_gotoXY
  3403 ;; This function is called by:
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _LCDClear
  3410  0660                     _LCDClear:	
  3411                           
  3412                           ;5110lcd.c: 266: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  3416  0660  0020               	movlb	0	; select bank0
  3417  0661  01A1               	clrf	LCDClear@index
  3418  0662  01A2               	clrf	LCDClear@index+1
  3419  0663  0822               	movf	LCDClear@index+1,w
  3420  0664  3A80               	xorlw	128
  3421  0665  00A0               	movwf	??_LCDClear
  3422  0666  3081               	movlw	129
  3423  0667  0220               	subwf	??_LCDClear,w
  3424  0668  1D03               	skipz
  3425  0669  2E6C               	goto	u375
  3426  066A  30F8               	movlw	248
  3427  066B  0221               	subwf	LCDClear@index,w
  3428  066C                     u375:	
  3429  066C  1803               	btfsc	3,0
  3430  066D  2E83               	goto	l796
  3431  066E                     l790:	
  3432                           
  3433                           ;5110lcd.c: 267: LCDWrite(1, 0x00);
  3434  066E  01F6               	clrf	LCDWrite@data
  3435  066F  3001               	movlw	1
  3436  0670  3186  263B  3186   	fcall	_LCDWrite
  3437  0673  3001               	movlw	1
  3438  0674  0020               	movlb	0	; select bank0
  3439  0675  07A1               	addwf	LCDClear@index,f
  3440  0676  3000               	movlw	0
  3441  0677  3DA2               	addwfc	LCDClear@index+1,f
  3442  0678  0822               	movf	LCDClear@index+1,w
  3443  0679  3A80               	xorlw	128
  3444  067A  00A0               	movwf	??_LCDClear
  3445  067B  3081               	movlw	129
  3446  067C  0220               	subwf	??_LCDClear,w
  3447  067D  1D03               	skipz
  3448  067E  2E81               	goto	u385
  3449  067F  30F8               	movlw	248
  3450  0680  0221               	subwf	LCDClear@index,w
  3451  0681                     u385:	
  3452  0681  1C03               	skipc
  3453  0682  2E6E               	goto	l790
  3454  0683                     l796:	
  3455                           
  3456                           ;5110lcd.c: 268: gotoXY(0, 0);
  3457  0683  01FB               	clrf	gotoXY@y
  3458  0684  3000               	movlw	0
  3459  0685  3185  25D3         	fcall	_gotoXY
  3460  0687  0008               	return
  3461  0688                     __end_of_LCDClear:	
  3462                           
  3463                           	psect	text7
  3464  05D3                     __ptext7:	
  3465 ;; *************** function _gotoXY *****************
  3466 ;; Defined at:
  3467 ;;		line 224 in file "5110lcd.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  x               1    wreg     char 
  3470 ;;  y               1   11[COMMON] char 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  x               1   13[COMMON] char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2, status,0, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3482 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;Total ram usage:        3 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    1
  3489 ;; This function calls:
  3490 ;;		_LCDWrite
  3491 ;; This function is called by:
  3492 ;;		_LCDClear
  3493 ;;		_drawBox
  3494 ;;		_main
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _gotoXY
  3500  05D3                     _gotoXY:	
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  3504                           ;gotoXY@x stored from wreg
  3505  05D3  00FD               	movwf	gotoXY@x
  3506                           
  3507                           ;5110lcd.c: 226: LCDWrite(0, 0x80 | x);
  3508  05D4  087D               	movf	gotoXY@x,w
  3509  05D5  3880               	iorlw	128
  3510  05D6  00FC               	movwf	??_gotoXY
  3511  05D7  087C               	movf	??_gotoXY,w
  3512  05D8  00F6               	movwf	LCDWrite@data
  3513  05D9  3000               	movlw	0
  3514  05DA  3186  263B  3185   	fcall	_LCDWrite
  3515                           
  3516                           ;5110lcd.c: 227: LCDWrite(0, 0x40 | y);
  3517  05DD  087B               	movf	gotoXY@y,w
  3518  05DE  3840               	iorlw	64
  3519  05DF  00FC               	movwf	??_gotoXY
  3520  05E0  087C               	movf	??_gotoXY,w
  3521  05E1  00F6               	movwf	LCDWrite@data
  3522  05E2  3000               	movlw	0
  3523  05E3  3186  263B         	fcall	_LCDWrite
  3524  05E5  0008               	return
  3525  05E6                     __end_of_gotoXY:	
  3526                           
  3527                           	psect	text8
  3528  0618                     __ptext8:	
  3529 ;; *************** function _LCDBitmap *****************
  3530 ;; Defined at:
  3531 ;;		line 231 in file "5110lcd.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;  my_array        2   11[COMMON] PTR char 
  3534 ;;		 -> coffee(504), 
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;  index           2    0[BANK0 ] int 
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3546 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;Total ram usage:        5 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    1
  3553 ;; This function calls:
  3554 ;;		_LCDWrite
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _LCDBitmap
  3562  0618                     _LCDBitmap:	
  3563                           
  3564                           ;5110lcd.c: 233: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _LCDBitmap: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3568  0618  0020               	movlb	0	; select bank0
  3569  0619  01A0               	clrf	LCDBitmap@index
  3570  061A  01A1               	clrf	LCDBitmap@index+1
  3571  061B                     L2:	
  3572  061B  0821               	movf	LCDBitmap@index+1,w
  3573  061C  3A80               	xorlw	128
  3574  061D  00FD               	movwf	??_LCDBitmap
  3575  061E  3081               	movlw	129
  3576  061F  027D               	subwf	??_LCDBitmap,w
  3577  0620  1D03               	skipz
  3578  0621  2E24               	goto	u345
  3579  0622  30F8               	movlw	248
  3580  0623  0220               	subwf	LCDBitmap@index,w
  3581  0624                     u345:	
  3582  0624  1803               	btfsc	3,0
  3583  0625  0008               	return
  3584                           
  3585                           ;5110lcd.c: 234: LCDWrite(1, my_array[index]);
  3586  0626  087B               	movf	LCDBitmap@my_array,w
  3587  0627  0020               	movlb	0	; select bank0
  3588  0628  0720               	addwf	LCDBitmap@index,w
  3589  0629  0084               	movwf	4
  3590  062A  087C               	movf	LCDBitmap@my_array+1,w
  3591  062B  3D21               	addwfc	LCDBitmap@index+1,w
  3592  062C  0085               	movwf	5
  3593  062D  0800               	movf	0,w	;code access
  3594  062E  00FD               	movwf	??_LCDBitmap
  3595  062F  087D               	movf	??_LCDBitmap,w
  3596  0630  00F6               	movwf	LCDWrite@data
  3597  0631  3001               	movlw	1
  3598  0632  3186  263B  3186   	fcall	_LCDWrite
  3599  0635  3001               	movlw	1
  3600  0636  0020               	movlb	0	; select bank0
  3601  0637  07A0               	addwf	LCDBitmap@index,f
  3602  0638  3000               	movlw	0
  3603  0639  3DA1               	addwfc	LCDBitmap@index+1,f
  3604  063A  2E1B               	goto	L2
  3605  063B                     __end_of_LCDBitmap:	
  3606                           
  3607                           	psect	text9
  3608  063B                     __ptext9:	
  3609 ;; *************** function _LCDWrite *****************
  3610 ;; Defined at:
  3611 ;;		line 306 in file "5110lcd.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  data_or_comm    1    wreg     unsigned char 
  3614 ;;  data            1    6[COMMON] unsigned char 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  data_or_comm    1    8[COMMON] unsigned char 
  3617 ;;  i               1   10[COMMON] unsigned char 
  3618 ;;  d               1    9[COMMON] unsigned char 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      void 
  3621 ;; Registers used:
  3622 ;;		wreg, status,2, status,0
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3628 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;Total ram usage:        5 bytes
  3633 ;; Hardware stack levels used:    1
  3634 ;; This function calls:
  3635 ;;		Nothing
  3636 ;; This function is called by:
  3637 ;;		_gotoXY
  3638 ;;		_LCDBitmap
  3639 ;;		_LCDCharacter
  3640 ;;		_LCDClear
  3641 ;;		_LCDInit
  3642 ;;		_drawBox
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _LCDWrite
  3648  063B                     _LCDWrite:	
  3649                           
  3650                           ;incstack = 0
  3651                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  3652                           ;LCDWrite@data_or_command stored from wreg
  3653  063B  00F8               	movwf	LCDWrite@data_or_command
  3654                           
  3655                           ;5110lcd.c: 307: uint8_t i,d;
  3656                           ;5110lcd.c: 308: d=data;
  3657  063C  0876               	movf	LCDWrite@data,w
  3658  063D  00F7               	movwf	??_LCDWrite
  3659  063E  0877               	movf	??_LCDWrite,w
  3660  063F  00F9               	movwf	LCDWrite@d
  3661                           
  3662                           ;5110lcd.c: 309: if(data_or_command == 0)
  3663  0640  0878               	movf	LCDWrite@data_or_command,w
  3664  0641  1D03               	btfss	3,2
  3665  0642  2E46               	goto	l42
  3666                           
  3667                           ;5110lcd.c: 310: {
  3668                           ;5110lcd.c: 311: LATCbits.LATC3=0;
  3669  0643  0020               	movlb	0	; select bank0
  3670  0644  1198               	bcf	24,3	;volatile
  3671                           
  3672                           ;5110lcd.c: 312: }
  3673  0645  2E48               	goto	l43
  3674  0646                     l42:	
  3675                           
  3676                           ;5110lcd.c: 313: else
  3677                           ;5110lcd.c: 314: {
  3678                           ;5110lcd.c: 315: LATCbits.LATC3=1;
  3679  0646  0020               	movlb	0	; select bank0
  3680  0647  1598               	bsf	24,3	;volatile
  3681  0648                     l43:	
  3682                           
  3683                           ;5110lcd.c: 316: }
  3684                           ;5110lcd.c: 320: LATCbits.LATC6 = 0;
  3685  0648  1318               	bcf	24,6	;volatile
  3686                           
  3687                           ;5110lcd.c: 322: for(i=0;i<8;i++)
  3688  0649  01FA               	clrf	LCDWrite@i
  3689  064A  3008               	movlw	8
  3690  064B  027A               	subwf	LCDWrite@i,w
  3691  064C  1803               	btfsc	3,0
  3692  064D  2E5E               	goto	l45
  3693  064E                     l44:	
  3694                           
  3695                           ;5110lcd.c: 323: {
  3696                           ;5110lcd.c: 324: LATCbits.LATC4 = 0;
  3697  064E  1218               	bcf	24,4	;volatile
  3698                           
  3699                           ;5110lcd.c: 325: if(d&0x80)LATCbits.LATC4=1;
  3700  064F  1FF9               	btfss	LCDWrite@d,7
  3701  0650  2E52               	goto	l46
  3702  0651  1618               	bsf	24,4	;volatile
  3703  0652                     l46:	
  3704                           
  3705                           ;5110lcd.c: 326: LATCbits.LATC5=1;
  3706  0652  1698               	bsf	24,5	;volatile
  3707                           
  3708                           ;5110lcd.c: 327: d<<=1;
  3709  0653  1003               	clrc
  3710  0654  0DF9               	rlf	LCDWrite@d,f
  3711                           
  3712                           ;5110lcd.c: 328: LATCbits.LATC5=0;
  3713  0655  1298               	bcf	24,5	;volatile
  3714  0656  3001               	movlw	1
  3715  0657  00F7               	movwf	??_LCDWrite
  3716  0658  0877               	movf	??_LCDWrite,w
  3717  0659  07FA               	addwf	LCDWrite@i,f
  3718  065A  3008               	movlw	8
  3719  065B  027A               	subwf	LCDWrite@i,w
  3720  065C  1C03               	skipc
  3721  065D  2E4E               	goto	l44
  3722  065E                     l45:	
  3723                           
  3724                           ;5110lcd.c: 329: }
  3725                           ;5110lcd.c: 331: LATCbits.LATC6=1;
  3726  065E  1718               	bsf	24,6	;volatile
  3727  065F  0008               	return
  3728  0660                     __end_of_LCDWrite:	
  3729  007E                     btemp	set	126	;btemp
  3730  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    807
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCDString@characters	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_2(CODE[12]), STR_1(CODE[13]), 

    LCDBitmap@my_array	PTR char  size(2) Largest target is 504
		 -> coffee(CODE[504]), 


Critical Paths under _main in COMMON

    _main->_LCDBitmap
    _main->_gotoXY
    _drawBox->_gotoXY
    _LCDString->_LCDCharacter
    _LCDCharacter->_LCDWrite
    _LCDInit->_LCDWrite
    _LCDClear->_gotoXY
    _gotoXY->_LCDWrite
    _LCDBitmap->_LCDWrite
    _LCDWrite->___wmul

Critical Paths under _main in BANK0

    _main->_LCDString
    _LCDString->_LCDCharacter

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9841
                                              8 BANK0      1     1      0
                          _LCDBitmap
                           _LCDClear
                            _LCDInit
                          _LCDString
                            _drawBox
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _drawBox                                              3     3      0    2611
                                              0 BANK0      3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _LCDString                                            3     1      2    1401
                                              5 BANK0      3     1      2
                       _LCDCharacter
