

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 19:39:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  4898                           ;system.c: 57: PIN_MANAGER_Initialize();
  4899  06FF  3187  2724  3186   	fcall	_PIN_MANAGER_Initialize
  4900                           
  4901                           ;system.c: 58: TMR2_Initialize();
  4902  0702  3186  2645  3186   	fcall	_TMR2_Initialize
  4903                           
  4904                           ;system.c: 59: PWM_Initialize();
  4905  0705  3186  263A  3186   	fcall	_PWM_Initialize
  4906                           
  4907                           ;system.c: 60: FVRCON = 0x00;
  4908  0708  0032               	movlb	18	; select bank18
  4909  0709  018C               	clrf	12	;volatile
  4910                           
  4911                           ;system.c: 61: ADC_Initialize();
  4912  070A  3186  267C  3186   	fcall	_ADC_Initialize
  4913                           
  4914                           ;system.c: 62: LCDInit();
  4915  070D  3187  2759  3186   	fcall	_LCDInit
  4916                           
  4917                           ;system.c: 63: _delay((unsigned long)((200)*(1000000/4000.0)));
  4918  0710  3041               	movlw	65
  4919  0711  00FB               	movwf	??_SYSTEM_Initialize
  4920  0712  30EE               	movlw	238
  4921  0713                     u907:	
  4922  0713  0B89               	decfsz	9,f
  4923  0714  2F13               	goto	u907
  4924  0715  0BFB               	decfsz	??_SYSTEM_Initialize,f
  4925  0716  2F13               	goto	u907
  4926  0717  3200               	nop2
  4927                           
  4928                           ;system.c: 64: LCDClear();
  4929  0718  3186  26D6  3186   	fcall	_LCDClear
  4930                           
  4931                           ;system.c: 65: _delay((unsigned long)((100)*(1000000/4000.0)));
  4932  071B  3021               	movlw	33
  4933  071C  00FB               	movwf	??_SYSTEM_Initialize
  4934  071D  3076               	movlw	118
  4935  071E                     u917:	
  4936  071E  0B89               	decfsz	9,f
  4937  071F  2F1E               	goto	u917
  4938  0720  0BFB               	decfsz	??_SYSTEM_Initialize,f
  4939  0721  2F1E               	goto	u917
  4940  0722  3200               	nop2
  4941  0723  0008               	return
  4942  0724                     __end_of_SYSTEM_Initialize:	
  4943                           
  4944                           	psect	text3
  4945  0645                     __ptext3:	
  4946 ;; *************** function _TMR2_Initialize *****************
  4947 ;; Defined at:
  4948 ;;		line 3 in file "tmr2.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;		None
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;		None
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      void 
  4955 ;; Registers used:
  4956 ;;		wreg, status,2
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;Total ram usage:        0 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_SYSTEM_Initialize
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _TMR2_Initialize
  4977  0645                     _TMR2_Initialize:	
  4978                           
  4979                           ;tmr2.c: 5: T2CON = 0x00;
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4983  0645  0025               	movlb	5	; select bank5
  4984  0646  018E               	clrf	14	;volatile
  4985                           
  4986                           ;tmr2.c: 7: T2CLKCON = 0x01;
  4987  0647  3001               	movlw	1
  4988  0648  0090               	movwf	16	;volatile
  4989                           
  4990                           ;tmr2.c: 9: T2HLT = 0x00;
  4991  0649  018F               	clrf	15	;volatile
  4992                           
  4993                           ;tmr2.c: 11: T2RST = 0x00;
  4994  064A  0191               	clrf	17	;volatile
  4995                           
  4996                           ;tmr2.c: 13: T2PR = 0xFF;
  4997  064B  30FF               	movlw	255
  4998  064C  008D               	movwf	13	;volatile
  4999                           
  5000                           ;tmr2.c: 15: T2TMR = 0x00;
  5001  064D  018C               	clrf	12	;volatile
  5002                           
  5003                           ;tmr2.c: 17: PIR4bits.TMR2IF = 0;
  5004  064E  002E               	movlb	14	; select bank14
  5005  064F  1090               	bcf	16,1	;volatile
  5006                           
  5007                           ;tmr2.c: 19: T2CONbits.TMR2ON = 1;
  5008  0650  0025               	movlb	5	; select bank5
  5009  0651  178E               	bsf	14,7	;volatile
  5010  0652  0008               	return
  5011  0653                     __end_of_TMR2_Initialize:	
  5012                           
  5013                           	psect	text4
  5014  063A                     __ptext4:	
  5015 ;; *************** function _PWM_Initialize *****************
  5016 ;; Defined at:
  5017 ;;		line 3 in file "pwm.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;		None
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;		None
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  1    wreg      void 
  5024 ;; Registers used:
  5025 ;;		wreg, status,2, status,0
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5034 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5035 ;;Total ram usage:        0 bytes
  5036 ;; Hardware stack levels used:    1
  5037 ;; This function calls:
  5038 ;;		Nothing
  5039 ;; This function is called by:
  5040 ;;		_SYSTEM_Initialize
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044                           
  5045                           ;psect for function _PWM_Initialize
  5046  063A                     _PWM_Initialize:	
  5047                           
  5048                           ;pwm.c: 14: PWM7CON = 0x80;
  5049                           
  5050                           ;incstack = 0
  5051                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0]
  5052  063A  3080               	movlw	128
  5053  063B  0027               	movlb	7	; select bank7
  5054  063C  0092               	movwf	18	;volatile
  5055                           
  5056                           ;pwm.c: 16: PWM7DCH = 0x00;
  5057  063D  0191               	clrf	17	;volatile
  5058                           
  5059                           ;pwm.c: 18: PWM7DCL = 0x00;
  5060  063E  0190               	clrf	16	;volatile
  5061                           
  5062                           ;pwm.c: 20: CCPTMRS1bits.P6TSEL = 0x1;
  5063  063F  0024               	movlb	4	; select bank4
  5064  0640  081F               	movf	31,w	;volatile
  5065  0641  39F3               	andlw	-13
  5066  0642  3804               	iorlw	4
  5067  0643  009F               	movwf	31	;volatile
  5068  0644  0008               	return
  5069  0645                     __end_of_PWM_Initialize:	
  5070                           
  5071                           	psect	text5
  5072  0724                     __ptext5:	
  5073 ;; *************** function _PIN_MANAGER_Initialize *****************
  5074 ;; Defined at:
  5075 ;;		line 5 in file "pin_manager.c"
  5076 ;; Parameters:    Size  Location     Type
  5077 ;;		None
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;  state           1    0[COMMON] char 
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  1    wreg      void 
  5082 ;; Registers used:
  5083 ;;		wreg, status,2
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5090 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;Total ram usage:        1 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; This function calls:
  5096 ;;		Nothing
  5097 ;; This function is called by:
  5098 ;;		_SYSTEM_Initialize
  5099 ;; This function uses a non-reentrant model
  5100 ;;
  5101                           
  5102                           
  5103                           ;psect for function _PIN_MANAGER_Initialize
  5104  0724                     _PIN_MANAGER_Initialize:	
  5105                           
  5106                           ;pin_manager.c: 7: LATA = 0x20;
  5107                           
  5108                           ;incstack = 0
  5109                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5110  0724  3020               	movlw	32
  5111  0725  0020               	movlb	0	; select bank0
  5112  0726  0096               	movwf	22	;volatile
  5113                           
  5114                           ;pin_manager.c: 8: LATB = 0x04;
  5115  0727  3004               	movlw	4
  5116  0728  0097               	movwf	23	;volatile
  5117                           
  5118                           ;pin_manager.c: 9: LATC = 0x80;
  5119  0729  3080               	movlw	128
  5120  072A  0098               	movwf	24	;volatile
  5121                           
  5122                           ;pin_manager.c: 11: WPUA = 0x00;
  5123  072B  003E               	movlb	30	; select bank30
  5124  072C  01B9               	clrf	57	;volatile
  5125                           
  5126                           ;pin_manager.c: 12: WPUB = 0x00;
  5127  072D  01C4               	clrf	68	;volatile
  5128                           
  5129                           ;pin_manager.c: 13: WPUC = 0x00;
  5130  072E  01CF               	clrf	79	;volatile
  5131                           
  5132                           ;pin_manager.c: 14: WPUE = 0x8;
  5133  072F  3008               	movlw	8
  5134  0730  00E5               	movwf	101	;volatile
  5135                           
  5136                           ;pin_manager.c: 16: TRISA = 0x00;
  5137  0731  0020               	movlb	0	; select bank0
  5138  0732  0191               	clrf	17	;volatile
  5139                           
  5140                           ;pin_manager.c: 17: TRISB = 0x02;
  5141  0733  3002               	movlw	2
  5142  0734  0092               	movwf	18	;volatile
  5143                           
  5144                           ;pin_manager.c: 18: TRISC = 0x40;
  5145  0735  3040               	movlw	64
  5146  0736  0093               	movwf	19	;volatile
  5147                           
  5148                           ;pin_manager.c: 20: ANSELA = 0x00;
  5149  0737  003E               	movlb	30	; select bank30
  5150  0738  01B8               	clrf	56	;volatile
  5151                           
  5152                           ;pin_manager.c: 21: ANSELB = 0x02;
  5153  0739  3002               	movlw	2
  5154  073A  00C3               	movwf	67	;volatile
  5155                           
  5156                           ;pin_manager.c: 22: ANSELC = 0x40;
  5157  073B  3040               	movlw	64
  5158  073C  00CE               	movwf	78	;volatile
  5159                           
  5160                           ;pin_manager.c: 42: PIE0bits.IOCIE = 0;
  5161  073D  002E               	movlb	14	; select bank14
  5162  073E  1216               	bcf	22,4	;volatile
  5163                           
  5164                           ;pin_manager.c: 43: signed char state = GIE;
  5165  073F  3000               	movlw	0
  5166  0740  1B8B               	btfsc	11,7	;volatile
  5167  0741  3001               	movlw	1
  5168  0742  00F0               	movwf	PIN_MANAGER_Initialize@state
  5169                           
  5170                           ;pin_manager.c: 44: GIE = 0;
  5171  0743  138B               	bcf	11,7	;volatile
  5172                           
  5173                           ;pin_manager.c: 45: PPSLOCK = 0x55;
  5174  0744  3055               	movlw	85
  5175  0745  003D               	movlb	29	; select bank29
  5176  0746  008F               	movwf	15	;volsfr
  5177                           
  5178                           ;pin_manager.c: 46: PPSLOCK = 0xAA;
  5179  0747  30AA               	movlw	170
  5180  0748  008F               	movwf	15	;volsfr
  5181                           
  5182                           ;pin_manager.c: 47: PPSLOCKbits.PPSLOCKED = 0x00;
  5183  0749  100F               	bcf	15,0	;volsfr
  5184                           
  5185                           ;pin_manager.c: 50: RC4PPS = 0x000F;
  5186  074A  300F               	movlw	15
  5187  074B  003E               	movlb	30	; select bank30
  5188  074C  00A4               	movwf	36	;volatile
  5189                           
  5190                           ;pin_manager.c: 54: PPSLOCK = 0x55;
  5191  074D  3055               	movlw	85
  5192  074E  003D               	movlb	29	; select bank29
  5193  074F  008F               	movwf	15	;volsfr
  5194                           
  5195                           ;pin_manager.c: 55: PPSLOCK = 0xAA;
  5196  0750  30AA               	movlw	170
  5197  0751  008F               	movwf	15	;volsfr
  5198                           
  5199                           ;pin_manager.c: 56: PPSLOCKbits.PPSLOCKED = 0x01;
  5200  0752  140F               	bsf	15,0	;volsfr
  5201                           
  5202                           ;pin_manager.c: 57: GIE = state;
  5203  0753  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5204  0754  2F57               	goto	u420
  5205  0755  178B               	bsf	11,7	;volatile
  5206  0756  0008               	return
  5207  0757                     u420:	
  5208  0757  138B               	bcf	11,7	;volatile
  5209  0758  0008               	return
  5210  0759                     __end_of_PIN_MANAGER_Initialize:	
  5211                           
  5212                           	psect	text6
  5213  0632                     __ptext6:	
  5214 ;; *************** function _OSCILLATOR_Initialize *****************
  5215 ;; Defined at:
  5216 ;;		line 68 in file "system.c"
  5217 ;; Parameters:    Size  Location     Type
  5218 ;;		None
  5219 ;; Auto vars:     Size  Location     Type
  5220 ;;		None
  5221 ;; Return value:  Size  Location     Type
  5222 ;;                  1    wreg      void 
  5223 ;; Registers used:
  5224 ;;		wreg, status,2
  5225 ;; Tracked objects:
  5226 ;;		On entry : 0/0
  5227 ;;		On exit  : 0/0
  5228 ;;		Unchanged: 0/0
  5229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5234 ;;Total ram usage:        0 bytes
  5235 ;; Hardware stack levels used:    1
  5236 ;; This function calls:
  5237 ;;		Nothing
  5238 ;; This function is called by:
  5239 ;;		_SYSTEM_Initialize
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           
  5244                           ;psect for function _OSCILLATOR_Initialize
  5245  0632                     _OSCILLATOR_Initialize:	
  5246                           
  5247                           ;system.c: 70: OSCCON1 = 0x60;
  5248                           
  5249                           ;incstack = 0
  5250                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5251  0632  3060               	movlw	96
  5252  0633  0031               	movlb	17	; select bank17
  5253  0634  008D               	movwf	13	;volatile
  5254                           
  5255                           ;system.c: 71: OSCCON3 = 0x00;
  5256  0635  018F               	clrf	15	;volatile
  5257                           
  5258                           ;system.c: 72: OSCEN = 0x00;
  5259  0636  0191               	clrf	17	;volatile
  5260                           
  5261                           ;system.c: 73: OSCFRQ = 0x00;
  5262  0637  0193               	clrf	19	;volatile
  5263                           
  5264                           ;system.c: 74: OSCTUNE = 0x00;
  5265  0638  0192               	clrf	18	;volatile
  5266  0639  0008               	return
  5267  063A                     __end_of_OSCILLATOR_Initialize:	
  5268                           
  5269                           	psect	text7
  5270  0759                     __ptext7:	
  5271 ;; *************** function _LCDInit *****************
  5272 ;; Defined at:
  5273 ;;		line 247 in file "lcd.c"
  5274 ;; Parameters:    Size  Location     Type
  5275 ;;		None
  5276 ;; Auto vars:     Size  Location     Type
  5277 ;;		None
  5278 ;; Return value:  Size  Location     Type
  5279 ;;                  1    wreg      void 
  5280 ;; Registers used:
  5281 ;;		wreg, status,2, status,0, pclath, cstack
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5289 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5290 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5291 ;;Total ram usage:        1 bytes
  5292 ;; Hardware stack levels used:    1
  5293 ;; Hardware stack levels required when called:    1
  5294 ;; This function calls:
  5295 ;;		_LCDWrite
  5296 ;; This function is called by:
  5297 ;;		_SYSTEM_Initialize
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           
  5302                           ;psect for function _LCDInit
  5303  0759                     _LCDInit:	
  5304                           
  5305                           ;lcd.c: 249: TRISAbits.TRISA0 = 0;
  5306                           
  5307                           ;incstack = 0
  5308                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  5309  0759  0020               	movlb	0	; select bank0
  5310  075A  1011               	bcf	17,0	;volatile
  5311                           
  5312                           ;lcd.c: 250: TRISAbits.TRISA1 = 0;
  5313  075B  1091               	bcf	17,1	;volatile
  5314                           
  5315                           ;lcd.c: 251: TRISAbits.TRISA2 = 0;
  5316  075C  1111               	bcf	17,2	;volatile
  5317                           
  5318                           ;lcd.c: 252: TRISAbits.TRISA3 = 0;
  5319  075D  1191               	bcf	17,3	;volatile
  5320                           
  5321                           ;lcd.c: 253: TRISAbits.TRISA4 = 0;
  5322  075E  1211               	bcf	17,4	;volatile
  5323                           
  5324                           ;lcd.c: 254: LATAbits.LATA3 = 0;
  5325  075F  1196               	bcf	22,3	;volatile
  5326                           
  5327                           ;lcd.c: 255: LATAbits.LATA4 = 0;
  5328  0760  1216               	bcf	22,4	;volatile
  5329                           
  5330                           ;lcd.c: 256: LATAbits.LATA2 = 0;
  5331  0761  1116               	bcf	22,2	;volatile
  5332                           
  5333                           ;lcd.c: 257: LATAbits.LATA0 = 0;
  5334  0762  1016               	bcf	22,0	;volatile
  5335                           
  5336                           ;lcd.c: 259: LATAbits.LATA0 = 1;
  5337  0763  1416               	bsf	22,0	;volatile
  5338                           
  5339                           ;lcd.c: 261: LCDWrite(0, 0x21);
  5340  0764  3021               	movlw	33
  5341  0765  00F5               	movwf	??_LCDInit
  5342  0766  0875               	movf	??_LCDInit,w
  5343  0767  00F0               	movwf	LCDWrite@data
  5344  0768  3000               	movlw	0
  5345  0769  3186  26B1  3187   	fcall	_LCDWrite
  5346                           
  5347                           ;lcd.c: 268: LCDWrite(0, 0xBE);
  5348  076C  30BE               	movlw	190
  5349  076D  00F5               	movwf	??_LCDInit
  5350  076E  0875               	movf	??_LCDInit,w
  5351  076F  00F0               	movwf	LCDWrite@data
  5352  0770  3000               	movlw	0
  5353  0771  3186  26B1  3187   	fcall	_LCDWrite
  5354                           
  5355                           ;lcd.c: 270: LCDWrite(0, 0x04);
  5356  0774  3004               	movlw	4
  5357  0775  00F5               	movwf	??_LCDInit
  5358  0776  0875               	movf	??_LCDInit,w
  5359  0777  00F0               	movwf	LCDWrite@data
  5360  0778  3000               	movlw	0
  5361  0779  3186  26B1  3187   	fcall	_LCDWrite
  5362                           
  5363                           ;lcd.c: 272: LCDWrite(0, 0x14);
  5364  077C  3014               	movlw	20
  5365  077D  00F5               	movwf	??_LCDInit
  5366  077E  0875               	movf	??_LCDInit,w
  5367  077F  00F0               	movwf	LCDWrite@data
  5368  0780  3000               	movlw	0
  5369  0781  3186  26B1  3187   	fcall	_LCDWrite
  5370                           
  5371                           ;lcd.c: 274: LCDWrite(0, 0x20);
  5372  0784  3020               	movlw	32
  5373  0785  00F5               	movwf	??_LCDInit
  5374  0786  0875               	movf	??_LCDInit,w
  5375  0787  00F0               	movwf	LCDWrite@data
  5376  0788  3000               	movlw	0
  5377  0789  3186  26B1  3187   	fcall	_LCDWrite
  5378                           
  5379                           ;lcd.c: 276: LCDWrite(0, 0x0C);
  5380  078C  300C               	movlw	12
  5381  078D  00F5               	movwf	??_LCDInit
  5382  078E  0875               	movf	??_LCDInit,w
  5383  078F  00F0               	movwf	LCDWrite@data
  5384  0790  3000               	movlw	0
  5385  0791  3186  26B1         	fcall	_LCDWrite
  5386  0793  0008               	return
  5387  0794                     __end_of_LCDInit:	
  5388                           
  5389                           	psect	text8
  5390  06D6                     __ptext8:	
  5391 ;; *************** function _LCDClear *****************
  5392 ;; Defined at:
  5393 ;;		line 182 in file "lcd.c"
  5394 ;; Parameters:    Size  Location     Type
  5395 ;;		None
  5396 ;; Auto vars:     Size  Location     Type
  5397 ;;  index           2    9[COMMON] int 
  5398 ;; Return value:  Size  Location     Type
  5399 ;;                  1    wreg      void 
  5400 ;; Registers used:
  5401 ;;		wreg, status,2, status,0, pclath, cstack
  5402 ;; Tracked objects:
  5403 ;;		On entry : 0/0
  5404 ;;		On exit  : 0/0
  5405 ;;		Unchanged: 0/0
  5406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5408 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5409 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5410 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5411 ;;Total ram usage:        3 bytes
  5412 ;; Hardware stack levels used:    1
  5413 ;; Hardware stack levels required when called:    2
  5414 ;; This function calls:
  5415 ;;		_LCDWrite
  5416 ;;		_gotoXY
  5417 ;; This function is called by:
  5418 ;;		_SYSTEM_Initialize
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422                           
  5423                           ;psect for function _LCDClear
  5424  06D6                     _LCDClear:	
  5425                           
  5426                           ;lcd.c: 184: int index;
  5427                           ;lcd.c: 185: for (index = 0 ; index < (84 * 48 / 8) ; index++)
  5428                           
  5429                           ;incstack = 0
  5430                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  5431  06D6  01F9               	clrf	LCDClear@index
  5432  06D7  01FA               	clrf	LCDClear@index+1
  5433  06D8  087A               	movf	LCDClear@index+1,w
  5434  06D9  3A80               	xorlw	128
  5435  06DA  00F8               	movwf	??_LCDClear
  5436  06DB  3081               	movlw	129
  5437  06DC  0278               	subwf	??_LCDClear,w
  5438  06DD  1D03               	skipz
  5439  06DE  2EE1               	goto	u445
  5440  06DF  30F8               	movlw	248
  5441  06E0  0279               	subwf	LCDClear@index,w
  5442  06E1                     u445:	
  5443  06E1  1803               	btfsc	3,0
  5444  06E2  2EF7               	goto	l1138
  5445  06E3                     l1132:	
  5446                           
  5447                           ;lcd.c: 186: LCDWrite(1, 0x00);
  5448  06E3  01F0               	clrf	LCDWrite@data
  5449  06E4  3001               	movlw	1
  5450  06E5  3186  26B1  3186   	fcall	_LCDWrite
  5451  06E8  3001               	movlw	1
  5452  06E9  07F9               	addwf	LCDClear@index,f
  5453  06EA  3000               	movlw	0
  5454  06EB  3DFA               	addwfc	LCDClear@index+1,f
  5455  06EC  087A               	movf	LCDClear@index+1,w
  5456  06ED  3A80               	xorlw	128
  5457  06EE  00F8               	movwf	??_LCDClear
  5458  06EF  3081               	movlw	129
  5459  06F0  0278               	subwf	??_LCDClear,w
  5460  06F1  1D03               	skipz
  5461  06F2  2EF5               	goto	u455
  5462  06F3  30F8               	movlw	248
  5463  06F4  0279               	subwf	LCDClear@index,w
  5464  06F5                     u455:	
  5465  06F5  1C03               	skipc
  5466  06F6  2EE3               	goto	l1132
  5467  06F7                     l1138:	
  5468                           
  5469                           ;lcd.c: 187: gotoXY(0, 0);
  5470  06F7  01F5               	clrf	gotoXY@y
  5471  06F8  3000               	movlw	0
  5472  06F9  3186  2653         	fcall	_gotoXY
  5473  06FB  0008               	return
  5474  06FC                     __end_of_LCDClear:	
  5475                           
  5476                           	psect	text9
  5477  0653                     __ptext9:	
  5478 ;; *************** function _gotoXY *****************
  5479 ;; Defined at:
  5480 ;;		line 124 in file "lcd.c"
  5481 ;; Parameters:    Size  Location     Type
  5482 ;;  x               1    wreg     unsigned char 
  5483 ;;  y               1    5[COMMON] unsigned char 
